店铺名称,是否连锁,有无团购套餐,总评分,评论数,人均价格,口味评分,环境评分,服务评分,区域,分类,详细地址,纬度,经度,营业时间,推荐菜,评论摘要,shop_id,link,name_list_page,主营品类
KOI Thé(上海花木时光里店),连锁,有团购,4.1,258,23,4,4.1,4,塘桥,茶饮果汁,中国(上海)自由贸易试验区杨高南路99弄1号L1层106b商铺,31.37407778,121.5722448,10:00-22:00,"黄金珍奶, PEANUTS联名饼干奶茶, 浆果乳酪奶绿",,H23x3VF8c4xTS0G4,https://www.dianping.com/shop/H23x3VF8c4xTS0G4,KOI Thé(上海花木时光里店),奶茶
OT另茶(新天地店),连锁,有团购,4.2,1066,23,4.2,4.4,4.1,淮海路,茶饮果汁,淮海中路333号新天地广场地下二层21室,31.22844466,121.4806254,10:00-21:30,"雪域咸奶茶, 泰式咸奶酪, 泰式冰茶",,l17AgywN6RETDiD6,https://www.dianping.com/shop/l17AgywN6RETDiD6,OT另茶(新天地店),奶茶
阿嬷手作(上海国金中心店),连锁,有团购,4.1,2677,29,4.3,4.4,4.1,陆家嘴,茶饮果汁,陆家嘴国金中心商场LG2-56,31.24184835,121.5089927,14,"打·米麻薯, 斯里兰卡奶茶, 老椰清补凉",,l31cXToVtjm5vkQr,https://www.dianping.com/shop/l31cXToVtjm5vkQr,阿嬷手作(上海国金中心店),奶茶
KOI Thé(上海龙华会店),连锁,有团购,4.2,1033,22,4.2,4.4,4.5,龙华/西岸,茶饮果汁,"龙华路2778号龙华会B2（龙华地铁站2号口步行50米,麦当劳正对面）",31.17932266,121.4596995,09:30-22:00,"黄金珍奶, 饼干奶茶(原创）, 酒酿桂花黃金珍奶",,k4Khy9kaZ2ldWUHe,https://www.dianping.com/shop/k4Khy9kaZ2ldWUHe,KOI Thé(上海龙华会店),奶茶
THE MATCHA TOKYO今抹京茶(国金店),连锁,有团购,4.1,2332,38,4.1,4.2,4.1,陆家嘴,茶饮果汁,"陆家嘴街道世纪大道8号IFC国金中心商场LG1-2（东三门,电影院旁边）",31.24184835,121.5089927,08:30-22:00,"抹茶冰淇淋, 抹茶拿铁, 抹茶软冰淇淋",,G6y0ak3v9AU34pvh,https://www.dianping.com/shop/G6y0ak3v9AU34pvh,THE MATCHA TOKYO今抹京茶(国金店),甜品/小吃
KOI Thé(传媒港花园里店),连锁,有团购,4.5,494,22,4.6,4.4,4.5,龙华/西岸,茶饮果汁,龙爱路58号地下一层的B1-E-10-01商铺(龙耀路,,,13,"黄金珍奶, PEANUTS联名饼干奶茶, 浆果乳酪奶绿",,FAz3VyxAKU4f3rhQ,https://www.dianping.com/shop/FAz3VyxAKU4f3rhQ,KOI Thé(传媒港花园里店),奶茶
KOI Thé(徐汇万科广场店),连锁,有团购,4.3,546,22,4.1,4.3,4.2,上海南站,茶饮果汁,沪闵路9233号一层T3-L1-02b室,,,09:30-22:00,"黄金珍奶, PEANUTS联名饼干奶茶, 芋圓紅茶拿鐵",,H3FzddzHPoIhiSkQ,https://www.dianping.com/shop/H3FzddzHPoIhiSkQ,KOI Thé(徐汇万科广场店),奶茶
KOI Thé(虹桥国际机场店),连锁,有团购,4.3,441,21,4.5,4.3,4.3,虹桥枢纽,茶饮果汁,华漕镇虹桥机场2号航站楼东交通中心DF304(东交),31.20092434,121.3339742,14,"黄金珍奶, PEANUTS联名饼干奶茶, 浆果乳酪奶绿",,laUuEFTPcHSghhCj,https://www.dianping.com/shop/laUuEFTPcHSghhCj,KOI Thé(虹桥国际机场店),奶茶
KOI Thé(上海虹桥天地店),连锁,有团购,4.4,862,23,4.4,4.4,4.3,虹桥枢纽,茶饮果汁,申长路688号6层L6-06室,,,10:00-22:00,"黄金珍奶, 饼干奶茶(原创）, 浆果乳酪果茶",,kaePr0BRP7haoZw8,https://www.dianping.com/shop/kaePr0BRP7haoZw8,KOI Thé(上海虹桥天地店),奶茶
KOI Thé(天空万科广场店),连锁,有团购,4.2,756,22,4.2,4.2,4.1,国家会展中心,茶饮果汁,崧泽大道2229弄66号上海天空万科广场L3-40商铺,31.18256629,121.2596383,10:00-22:00,"黄金珍奶, PEANUTS联名饼干奶茶, 浆果乳酪奶绿",,kaGdb1c2tZjWKbEf,https://www.dianping.com/shop/kaGdb1c2tZjWKbEf,KOI Thé(天空万科广场店),奶茶
KOI Thé(嘉里合集店),连锁,有团购,4.3,929,22,4.4,4.3,4.2,上海火车站/客运汽车总站,茶饮果汁,天目西路218号裙房L2层2020-2室,31.21695928,121.4700052,10:00-22:00,"黄金珍奶, PEANUTS联名饼干奶茶, 红茶玛奇朵",,k2wouOmHNPRhFWFK,https://www.dianping.com/shop/k2wouOmHNPRhFWFK,KOI Thé(嘉里合集店),奶茶
KOI PLUS(中环广场新式茶馆店),连锁,有团购,4.5,708,27,4.5,4.5,4.5,淮海路,茶饮果汁,淮海中路381号上海中环广场1层L1-6号铺,39.88856427,116.3590212,10:00-22:00,"伯爵黄金珍奶, 轻盈饼干伯爵奶茶, 饼干伯爵奶茶",,G5yYDSIgWR97Xdmm,https://www.dianping.com/shop/G5yYDSIgWR97Xdmm,KOI PLUS(中环广场新式茶馆店),奶茶
裕莲茶楼(太古汇店),连锁,有团购,4,4284,29,4.2,4,4,南京西路,茶饮果汁,南京西路兴业太古汇LG2-M47（8号口M Stand斜对面）,31.23487229,121.4696073,08:00-21:30,"焦糖可颂蛋挞, 鹤顶红茶, 版纳溏心桃胶·临沧滇红",,k6BRXWx0ntPzWZkj,https://www.dianping.com/shop/k6BRXWx0ntPzWZkj,裕莲茶楼(太古汇店),纯茶
麦记牛奶公司(世博天地店),连锁,有团购,4.1,117,21,4.1,4,4.2,世博园,茶饮果汁,世博大道1467号商业C地下1层LG39b,39.87159263,116.4361055,10:00-22:00,"麦麦大满贯, 芒果白雪黑糯米, 榴莲白雪黑糯米",,H9A0Bz7RzrsJYFCP,https://www.dianping.com/shop/H9A0Bz7RzrsJYFCP,麦记牛奶公司(世博天地店),果茶
Coca Coca,非连锁,有团购,4.8,196,29,4.8,4.8,4.8,淮海路,茶饮果汁,复兴中路573-1号,,,,"开心果玫瑰椰罐罐, 玫瑰乌龙茶椰罐罐, 双层椰罐罐",,jE50qdNfy3bn8N88,https://www.dianping.com/shop/jE50qdNfy3bn8N88,Coca Coca,纯茶
OT另茶(上海静安久光店),连锁,有团购,4.1,573,24,4.1,4,4.2,静安寺,茶饮果汁,南京西路1618号久光百货B1FDB22-3店铺,31.28169153,121.4579117,10:00-22:00,"雪域咸奶茶, 血橙茉莉鲜柠茶, 泰式咸芝士",,G5kgxDfmYMbv41oQ,https://www.dianping.com/shop/G5kgxDfmYMbv41oQ,OT另茶(上海静安久光店),奶茶
椿田熟成茶行,非连锁,有团购,3.7,635,21,3.7,3.7,3.7,新天地/马当路,茶饮果汁,马当路245号新天地时尚地下一层130室,31.22408683,121.4813652,10:00-21:30,"黑武士·熟成普洱薯丸, 熟成话梅芭乐茉莉冰茶, 熟成话梅凤梨茉莉冰茶",,H61gEMMxSeQ4HyFJ,https://www.dianping.com/shop/H61gEMMxSeQ4HyFJ,椿田熟成茶行,果茶
Yee3·三号椰(上海首店),连锁,有团购,3.9,3129,22,4,4.1,4,徐家汇,茶饮果汁,肇嘉浜路1111号美罗城1楼22A（霸王茶姬隔壁）,31.19924401,121.4460939,10:00-22:00,"开心果椰子糖, 紫芋瀑布椰子糖, 海盐芝士椰子糖",,k2DhcYwqXB0OB9kb,https://www.dianping.com/shop/k2DhcYwqXB0OB9kb,Yee3·三号椰(上海首店),果茶
永民手作(金融街静安中心店),连锁,有团购,4.2,216,13,4.2,3.9,3.9,曹家渡,茶饮果汁,万航渡路746号一层（星巴克旁）,39.9131021,116.4593581,14,"黑糖珍珠奶茶, 布蕾黑糖珍珠, 黑糖珍珠奶绿",,G5JxYb3IW89B4fmM,https://www.dianping.com/shop/G5JxYb3IW89B4fmM,永民手作(金融街静安中心店),奶茶
淡马茶坊(上海嘉定嘉亭荟店),连锁,有团购,4.2,178,22,4.4,4.3,4.2,安亭嘉亭荟,茶饮果汁,墨玉南路1033-1055号,,,09:00-22:00,"白桃生榨黄皮, 闽南芭乐油柑王, 莲雾与桃",,k1Wp0L3ifGMIMWyM,https://www.dianping.com/shop/k1Wp0L3ifGMIMWyM,淡马茶坊(上海嘉定嘉亭荟店),其他
KOI PLUS(上海龙湖虹桥天街店),连锁,有团购,4.5,659,27,4.5,4.4,4.4,虹桥枢纽,茶饮果汁,申长路869号虹桥龙湖天街A馆1楼3号门126a,31.19721321,121.3203222,10:00-22:00,"伯爵黄金珍奶, 饼干伯爵奶茶, 伯爵波霸奶茶",,i1QhuML5MK4F5V2i,https://www.dianping.com/shop/i1QhuML5MK4F5V2i,KOI PLUS(上海龙湖虹桥天街店),奶茶
椿风手作(凯德luone店),连锁,有团购,4.3,1442,20,4.3,4.4,4.2,新天地/马当路,茶饮果汁,徐家汇路LuOne凯德晶萃广场B2层,31.21613146,121.4838155,10:00-21:30,"米布丁芋泥牛奶茶, 鲜炖小吊梨汤, 米布丁桂花酿",,l5bSgB482erZB9nq,https://www.dianping.com/shop/l5bSgB482erZB9nq,椿风手作(凯德luone店),甜品/小吃
裕莲茶楼(上海丰盛里店),连锁,有团购,4.1,1260,29,4.2,4.3,4,南京西路,茶饮果汁,茂名北路221号1层,,,10:00-21:30,"版纳溏心桃胶·临沧滇红, 關老爺红杏冰茶, 生奶油麻糬号角",,l8DAbvWpu5gXyxoU,https://www.dianping.com/shop/l8DAbvWpu5gXyxoU,裕莲茶楼(上海丰盛里店),纯茶
angtea艾熟茶(上海CP静安购物中心店),连锁,有团购,4.5,1502,15,4.6,4.3,4.6,静安寺,茶饮果汁,愚园路8号上海CP静安购物中心LG1-03号商铺（麦当劳隔壁）,31.70951597,121.5356466,10:00-22:00,"金牡丹巴特奶香, 枫香马斯卡彭, 金牡丹熟成茶冰",,G2oFus60ne0rTPDn,https://www.dianping.com/shop/G2oFus60ne0rTPDn,angtea艾熟茶(上海CP静安购物中心店),纯茶
东方茶三酒肆(松江万达广场店),连锁,有团购,4.5,154,20,4.4,4.6,4.7,松江万达广场,茶饮果汁,广富林路658号万达广场1号门（外广场）,39.91207909,116.231898,09:00-23:30,"坚果四宫格, 草莓趴趴熊, 金骏眉",,k4UQl2L2ChmCOmaE,https://www.dianping.com/shop/k4UQl2L2ChmCOmaE,东方茶三酒肆(松江万达广场店),其他
裕蘭茶楼(金桥太茂店),连锁,有团购,3.9,621,20,3.9,3.9,3.9,金桥,茶饮果汁,金桥太茂商业广场,31.3053762,121.3315473,10:00-22:00,"招牌焦糖可颂蛋挞, 卢布松蝴蝶酥, 黑糖波波牛乳茶",,Gadnfxa4vek9yd46,https://www.dianping.com/shop/Gadnfxa4vek9yd46,裕蘭茶楼(金桥太茂店),奶茶
淡马茶坊(蓝村路店),连锁,有团购,4.2,472,22,4.2,4.1,4.1,塘桥,茶饮果汁,蓝村路494号-1号,,,,"白桃生榨黄皮, 闽南芭乐油甘王, 莲雾与桃",,H8cX4h4ytN4BZeIM,https://www.dianping.com/shop/H8cX4h4ytN4BZeIM,淡马茶坊(蓝村路店),其他
麦记牛奶公司(港城新天地店),连锁,有团购,4.2,362,19,4.3,4.1,4,南汇新城,茶饮果汁,港城新天地二期,23.13240687,109.6089426,10:00-22:00,"鲜奶桃胶银耳满福, 麦麦大满贯, 芋圆仙草满福",,H7j87B5rxegIwuw7,https://www.dianping.com/shop/H7j87B5rxegIwuw7,麦记牛奶公司(港城新天地店),甜品/小吃
阿嬷手作(上海港汇恒隆广场店),连锁,有团购,3.9,5169,29,4.2,4.1,3.9,徐家汇,茶饮果汁,华山路港汇恒隆广场北座1楼165号商铺,31.20131314,121.444066,10:00-22:00,"打·米麻薯, 老椰清补凉, 斯里兰卡奶茶",,EtrVrNBpv9BamztQ,https://www.dianping.com/shop/EtrVrNBpv9BamztQ,阿嬷手作(上海港汇恒隆广场店),奶茶
礼厚茶肆(静安寺店),连锁,有团购,4.2,1029,22,4.2,4.2,4.3,静安寺,茶饮果汁,南京西路1818号1788广场1层111A-1单元,31.2286534,121.4505964,10:00-21:30,"闽南观音抹茶黑糖粉圆, 水涧观音工夫鲜奶茶, 闽南芭乐茉莉抹茶",,l3qj8cMYyCViafTz,https://www.dianping.com/shop/l3qj8cMYyCViafTz,礼厚茶肆(静安寺店),奶茶
淡马茶坊(上海浦东览海国际店),连锁,有团购,4.2,92,23,4.3,4.2,4.2,陆家嘴,茶饮果汁,陆家嘴街道世纪大道160号地下1层111a号,31.2367028,121.5286455,10:00-24:00,"白桃生榨黄皮, 闽南芭乐油柑王, 黄皮双榨",,H3QDjYnAIl3KziuH,https://www.dianping.com/shop/H3QDjYnAIl3KziuH,淡马茶坊(上海浦东览海国际店),其他
茶米有言(黄浦日月光店),连锁,有团购,4.2,391,16,4,4.3,4.2,日月光中心广场,茶饮果汁,徐家汇路618号1层TK-12茶米有言（田子坊2号门对面）,39.87410105,116.543303,08:00-22:00,"金玉米布炒米茶, 荞麦米布黄大茶, 鲜米豆腐花煎米茶",,l64JrQ6vYyWOYT47,https://www.dianping.com/shop/l64JrQ6vYyWOYT47,茶米有言(黄浦日月光店),纯茶
茶茶巫(康全路店),连锁,有团购,3.8,8,19,3.8,3.8,3.8,奉贤区,茶饮果汁,南桥镇康全路150弄3号楼B幢1层01室,30.92672674,121.5086055,14.5,"蜜桃轻乳茶, 桂圆撞奶, 青提王",,k2Co9MGbJ0LYDJV8,https://www.dianping.com/shop/k2Co9MGbJ0LYDJV8,茶茶巫(康全路店),果茶
裕蘭茶楼(新田360广场店),连锁,有团购,3.9,314,22,3.8,3.9,3.8,康桥/周浦,茶饮果汁,秀浦路668号新田360广场LG105室（B1层谷田稻香对面）,31.13168786,121.571682,10:00-22:00,"卢布松蝴蝶酥, 招牌焦糖可颂蛋挞, 黑糖波波牛乳茶",,k4vALkhy8adYGtb2,https://www.dianping.com/shop/k4vALkhy8adYGtb2,裕蘭茶楼(新田360广场店),奶茶
OT另茶(上海虹桥天地店),连锁,有团购,4.3,154,24,4.3,4.4,4.3,虹桥枢纽,茶饮果汁,新虹街道申长路688号4层L4-05室,31.19900037,121.3218986,10:00-22:00,"雪域咸奶茶, 血橙茉莉柠檬, 黑糖薯丸",,H3ehmYzTH6o6mmCn,https://www.dianping.com/shop/H3ehmYzTH6o6mmCn,OT另茶(上海虹桥天地店),奶茶
ChaTraMue手标泰式茶(CP静安店),连锁,有团购,3.9,4307,21,3.9,4,4,静安寺,茶饮果汁,愚园路68号CP静安LG1-15,31.70951597,121.5356466,10:00-22:00,"招牌泰茶, 招牌绿奶茶, 泰式双拼冰淇淋",,l3QaqIH8Qmoi52gk,https://www.dianping.com/shop/l3QaqIH8Qmoi52gk,ChaTraMue手标泰式茶(CP静安店),奶茶
阿狗手打·手作(古北1699店),连锁,有团购,4.3,240,11,4.3,4.2,4.3,虹桥镇,茶饮果汁,古北路1699号B232室,,,08:00-22:00,"牛奶·黑糖珍珠奶茶, 月光·黑糖珍珠奶茶, 高山·黑糖珍珠奶茶",,G5VbjayrQqgLWd7Q,https://www.dianping.com/shop/G5VbjayrQqgLWd7Q,阿狗手打·手作(古北1699店),奶茶
T9tea(前滩太古里店),连锁,有团购,4.4,3101,38,4.6,4.6,4.4,前滩,茶饮果汁,东育路500弄前滩太古里石区L2层S-L2-19号（Tiffany&Co.隔壁）,34.21682555,118.0276531,10:00-22:00,"海上白玉兰, 金色伯爵茶拿铁, 皇家伯爵拿铁",,H5YW2NGoqG6DylkD,https://www.dianping.com/shop/H5YW2NGoqG6DylkD,T9tea(前滩太古里店),纯茶
BONJOUR本就(环球港店),连锁,有团购,4.1,385,27,4.3,4.1,4.3,月星环球港,茶饮果汁,中山北路3300号环球港B2-162,31.24098378,121.4197603,10:00-22:00,"浮云鲜牛乳, 芭乐柠檬茶, 黑金芝麻牛乳",,k7XA7A100Kgb9F2Q,https://www.dianping.com/shop/k7XA7A100Kgb9F2Q,BONJOUR本就(环球港店),风味牛奶
阿嬷手作(上海万象城店),连锁,有团购,4.1,839,28,4.2,4.4,4.1,龙柏地区,茶饮果汁,吴中路1599号上海万象城L1-L112b,31.17613584,121.3759244,14,"打·米麻薯, 老椰清凉补, 抹茶茉莉奶茶",,G2Lpv2lnEUha0129,https://www.dianping.com/shop/G2Lpv2lnEUha0129,阿嬷手作(上海万象城店),奶茶
THE MATCHA TOKYO今抹京茶(武康路店),连锁,有团购,4.2,843,36,4.3,3.9,3.9,衡山路/复兴西路,茶饮果汁,武康路115号密丹公寓1楼,27.59607238,111.9328235,08:30-21:30,"抹茶软冰淇淋, 抹茶拿铁, 抹茶椰子杯装冰淇淋",,H1HrAGL20Uc5NUUs,https://www.dianping.com/shop/H1HrAGL20Uc5NUUs,THE MATCHA TOKYO今抹京茶(武康路店),甜品/小吃
BONJOUR本就(上海新天地时尚二期店),连锁,有团购,3.9,1743,26,3.9,3.9,3.9,新天地/马当路,茶饮果汁,马当路245号新天地时尚IIL121,31.22408683,121.4813652,10:00-22:00,"浮云鲜牛乳, 芭乐柠檬茶, 黑金芝麻",,l7RZHD7vYAy3xiiv,https://www.dianping.com/shop/l7RZHD7vYAy3xiiv,BONJOUR本就(上海新天地时尚二期店),果茶
永民手作(上海浦东金桥店),连锁,有团购,4.4,236,11,4.3,4.2,4.2,金桥,茶饮果汁,台儿庄路724号,,,10:00-22:00,"黑糖珍珠牛奶, 黑糖珍珠奶茶, 黑糖珍珠奶绿",,la4VRNFAiHKul0P2,https://www.dianping.com/shop/la4VRNFAiHKul0P2,永民手作(上海浦东金桥店),奶茶
裕莲茶楼(美罗城店),连锁,有团购,3.9,3207,28,4.2,3.9,3.9,徐家汇,茶饮果汁,肇嘉浜路1111号美罗城2楼18B,31.19924401,121.4460939,10:00-21:30,"焦糖可颂蛋挞, 生奶油麻糬号角, 南澳岛·冲浪鸳鸯",,l8u5wRCs0LkN21NY,https://www.dianping.com/shop/l8u5wRCs0LkN21NY,裕莲茶楼(美罗城店),其他
村上安·神奇本草东方茶(虹桥天地店),连锁,有团购,4.6,140,16,4.5,4.6,4.6,虹桥枢纽,茶饮果汁,申长路900号虹桥天地2号楼一层106a室,31.19791795,121.3202779,16,"东方美人, 桃胶米浆, 当代腰王",,k9mBV2xjrNcEhJmT,https://www.dianping.com/shop/k9mBV2xjrNcEhJmT,村上安·神奇本草东方茶(虹桥天地店),其他
万物皆可露·茶肆酒肆(上海首店),连锁,有团购,4.5,779,20,4.6,4.5,4.6,南京西路,茶饮果汁,江宁路85号,,,09:00-23:00,"紫苏梅子露, 梅渍小番茄, 咸梅凤梨露",,H4cVJ45K7sZSwy6V,https://www.dianping.com/shop/H4cVJ45K7sZSwy6V,万物皆可露·茶肆酒肆(上海首店),其他
TEASEVEN柒茶·新中式茶饮(成山路店),连锁,有团购,4,37,32,4,4,4,世博园,茶饮果汁,成山路1530号一楼（近华鹏路地铁站1/2号口）,23.09291116,113.3005798,15,"小种美式, 安吉白茶, 陈皮白茶",,HaUKiXVY35HAKEnp,https://www.dianping.com/shop/HaUKiXVY35HAKEnp,TEASEVEN柒茶·新中式茶饮(成山路店),纯茶
景迈森林(古华园店),连锁,有团购,4,275,62,3.9,4,4,南桥,茶饮果汁,南桥镇南桥新建中路137弄12号（古华公园北门）,30.92458667,121.4683222,17.5,"拉祜烤茶, 糯米粑粑, 西番莲米线",,l8tML0Cvxuzfp4lV,https://www.dianping.com/shop/l8tML0Cvxuzfp4lV,景迈森林(古华园店),纯茶
THE MATCHA TOKYO今抹京茶(张园店),连锁,有团购,4.5,277,36,4.4,4.3,4.5,南京西路,茶饮果汁,威海路588弄26号,31.20982972,121.4879638,14,"抹茶冰激凌, 抹茶拿铁, 抹茶软冰淇淋",,laYbWfhGoclVk9bs,https://www.dianping.com/shop/laYbWfhGoclVk9bs,THE MATCHA TOKYO今抹京茶(张园店),甜品/小吃
cococean椰子水(静安嘉里中心店),连锁,有团购,4.2,2364,30,4.5,4.2,4.3,静安寺,茶饮果汁,延安中路静安嘉里中心南区地下二层飨识里1218号SB2-20室,31.23043625,121.456319,09:00-22:00,"椰子三兄弟, 小青瓜椰子水, 糯糯芋泥清补凉",,G2OMXGvE7kj28HJb,https://www.dianping.com/shop/G2OMXGvE7kj28HJb,cococean椰子水(静安嘉里中心店),奶茶
上山喝茶(永康路店),连锁,有团购,3.9,633,21,3.8,4.1,4,音乐学院/五官科医院,茶饮果汁,永康路21号,,,15,"滇红拿铁, 黄油红糖熟普, 黄油乳扇厚拿铁",,Cyi5UGRxQKVGN0bx,https://www.dianping.com/shop/Cyi5UGRxQKVGN0bx,上山喝茶(永康路店),纯茶
裕莲茶楼(长宁龙之梦店),连锁,有团购,3.9,1169,28,4,4.1,3.9,中山公园/江苏路,茶饮果汁,长宁路1018号长宁龙之梦一层1061&1063号铺,31.22401813,121.4203628,10:00-21:30,"焦糖可颂蛋挞, 版纳溏心桃胶·岩韵大红袍, 生奶油麻糬号角",,k6E5dJqLtHuhN9PL,https://www.dianping.com/shop/k6E5dJqLtHuhN9PL,裕莲茶楼(长宁龙之梦店),其他
一砸iZA Tea,非连锁,有团购,4.5,1377,30,4.7,4.3,4.5,肇嘉浜路/中山医院,茶饮果汁,大木桥路18号玖时活力中心三楼3002室,31.20728189,121.4735982,13,"菠萝甜酒, 超浓芋香芋奶茶, 自家制·黑糖鲜牛乳",,l77YNFoscjncx75S,https://www.dianping.com/shop/l77YNFoscjncx75S,一砸iZA Tea,奶茶
OT另茶(上海幸福里店),连锁,有团购,4.2,1024,24,4.3,4.4,4.1,上海影城/新华路,茶饮果汁,番禺路381号6号楼1楼101室,,,10:00-21:30,"雪域奶盖咸奶茶, 金桂乌龙米酿, 泰式冰茶",,G9DlxgmGda5L5V6N,https://www.dianping.com/shop/G9DlxgmGda5L5V6N,OT另茶(上海幸福里店),纯茶
FIVEMATE·南美特色饮(浦东世纪汇店),连锁,有团购,4.2,1114,22,4.1,4.3,4.2,世纪大道,茶饮果汁,世纪大道1198号世纪商场LG1层食忆里A24号（肥汁米蘭香港米线对面）,31.23332334,121.5338082,09:00-21:30,"香水马黛, 玉兰马黛, 雨林探秘",,k2KNVaH22A5IaOb5,https://www.dianping.com/shop/k2KNVaH22A5IaOb5,FIVEMATE·南美特色饮(浦东世纪汇店),其他
