店铺名称,是否连锁,有无团购套餐,总评分,评论数,人均价格,口味评分,环境评分,服务评分,区域,分类,详细地址,纬度,经度,营业时间,推荐菜,评论摘要,shop_id,link,name_list_page,主营品类
麦记牛奶公司(永德路店),连锁,有团购,4.3,112,18,4.3,4.2,4.1,吴泾镇,茶饮果汁,吴泾镇永德路41号,31.04944803,121.4732454,10:00-23:00,"麦麦大满贯, 芋圆仙草满福, 银耳桃胶满福",,l8xJIwquIzryMhBm,https://www.dianping.com/shop/l8xJIwquIzryMhBm,麦记牛奶公司(永德路店),甜品/小吃
T9tea(世纪汇店),连锁,有团购,4.6,2710,51,4.7,4.7,4.7,世纪大道,茶饮果汁,世纪大道1192号世纪汇广场2座1楼L1-027-1号商铺,31.23332334,121.5338082,10:00-22:00,"金色伯爵茶拿铁, 海上白玉兰, 无酒精热红酒果茶",,l9j3EMcNyeFkUDgK,https://www.dianping.com/shop/l9j3EMcNyeFkUDgK,T9tea(世纪汇店),纯茶
通玄(人民东路店),连锁,有团购,4.1,39,53,4,4.2,4.1,惠南镇,茶饮果汁,人民东路2523弄1号,31.22784692,121.5026383,10:00-22:00,"九品莲花茶, 精美茶点, 三鹤六堡茶",,EUwEeeqdeVwDqhZB,https://www.dianping.com/shop/EUwEeeqdeVwDqhZB,通玄(人民东路店),纯茶
裕莲茶楼(维璟印象城店),连锁,有团购,4.3,1637,28,4.4,4.4,4.2,七宝,茶饮果汁,七莘路1507号莘庄维璟印象城商场2层（西树泡芙隔壁）,31.11358601,121.3842578,10:00-21:30,"焦糖可颂蛋挞, 生奶油麻糬号角, 版纳溏心桃胶·临沧滇红",,k135byEw3WobGb6y,https://www.dianping.com/shop/k135byEw3WobGb6y,裕莲茶楼(维璟印象城店),其他
裕莲茶楼(前滩晶耀店),连锁,有团购,4,2248,26,4.2,4.1,4,前滩,茶饮果汁,耀体路308号晶耀前滩北区B112,31.15903846,121.4822755,10:00-21:30,"焦糖可颂蛋挞, 版纳溏心桃胶·临沧滇红, 南澳岛·冲浪鸳鸯",,HaUJPa5L9EzROYGM,https://www.dianping.com/shop/HaUJPa5L9EzROYGM,裕莲茶楼(前滩晶耀店),其他
tea'stone(蟠龙天地店),连锁,有团购,4.3,1199,53,4.1,4.4,4.1,国家会展中心,茶饮果汁,蟠鼎路123弄1号PL123室,31.2213423,121.4581522,10:00-22:00,"陈年白茶, 老树红茶, 碎银子",,G9W7UuYjemKmPsn6,https://www.dianping.com/shop/G9W7UuYjemKmPsn6,tea'stone(蟠龙天地店),纯茶
阿嬷手作(上海长宁来福士店),连锁,有团购,4.1,2738,29,4.3,4.2,4,中山公园/江苏路,茶饮果汁,长宁来福士广场店H2号L1,31.22274453,121.4211429,10:00-22:00,"打·米麻薯, 老椰清补凉, 斯里兰卡",,H1XRvXfEOdOASV6Y,https://www.dianping.com/shop/H1XRvXfEOdOASV6Y,阿嬷手作(上海长宁来福士店),其他
金茶局,非连锁,有团购,4.7,87,74,4.5,4.5,4.6,金桥,茶饮果汁,金高路2087号,,,10:00-22:00,"精美茶点心, 金骏眉, 龙井茉莉",,H13uM6wVstmLdYgJ,https://www.dianping.com/shop/H13uM6wVstmLdYgJ,金茶局,纯茶
BONJOUR本就(上海世纪汇店),连锁,有团购,4,1539,26,3.9,4,3.9,世纪大道,茶饮果汁,世纪汇广场LG1-A27（近地铁世纪大道站11号口）,31.23332334,121.5338082,10:00-22:00,"浮云鲜牛乳, 黑金芝麻牛乳, 芭乐柠檬茶",,G60GOo1hysPghdw7,https://www.dianping.com/shop/G60GOo1hysPghdw7,BONJOUR本就(上海世纪汇店),风味牛奶
小山堂(大学路店),连锁,有团购,4.2,543,25,4.2,4.4,4.2,五角场/大学路,茶饮果汁,大学路59号,,,09:30-22:00,"手工冰淇淋, 玫瑰酒酿米薏乳, 轻体羽衣甘蓝汁",,H62ElGItPY9gokRs,https://www.dianping.com/shop/H62ElGItPY9gokRs,小山堂(大学路店),甜品/小吃
BONJOUR本就(上海漕河泾印象城店),连锁,有团购,4.3,875,25,4.2,4.3,4.4,漕河泾/田林,茶饮果汁,古美路1520号18幢漕河泾印象城1层L1-02a室,31.17374352,121.4097022,15,"浮云鲜牛乳, 黑金芝麻牛乳, 芭乐柠檬茶",,l2ZD4uTd7RsQvTow,https://www.dianping.com/shop/l2ZD4uTd7RsQvTow,BONJOUR本就(上海漕河泾印象城店),风味牛奶
THE MATCHA TOKYO今抹京茶(前滩太古里店),连锁,有团购,4.2,3335,37,4.4,4.3,4.3,前滩,茶饮果汁,东育路500弄1-9号前滩太古里石区B1层S1-B1-1-19,34.21682555,118.0276531,08:30-21:30,"抹茶拿铁, 抹茶软冰淇淋, 特浓抹茶咖啡啫喱芭菲",,H8li1qUvNXgRzlJC,https://www.dianping.com/shop/H8li1qUvNXgRzlJC,THE MATCHA TOKYO今抹京茶(前滩太古里店),纯茶
盏檐(智慧湾店),连锁,有团购,4.7,337,22,4.5,4.6,4.6,庙行/共康,茶饮果汁,蕰川路6号智慧湾科创园39号楼107室（和府捞面旁）,31.35132014,121.4400978,13.5,"把把壶六堡轻乳茶, 冷萃, 把把壶大红袍茶拿铁",,G5cKLdoPaFt4Zrkr,https://www.dianping.com/shop/G5cKLdoPaFt4Zrkr,盏檐(智慧湾店),纯茶
cococean椰子水(新天地店),连锁,有团购,4.2,1356,30,4.4,4.2,4.3,淮海路,茶饮果汁,淮海中路333号新天地下1层05a、05b室,30.74148037,104.0581241,08:00-22:00,"椰子三兄弟, 新鲜椰子水, 零负担椰奶",,G8XjwzFn7c4ia8v5,https://www.dianping.com/shop/G8XjwzFn7c4ia8v5,cococean椰子水(新天地店),奶茶
BONJOUR本就(上海花木时光里店),连锁,有团购,4,385,28,4,4.3,4.1,世纪公园/科技馆,茶饮果汁,杨高南路99弄1号花木时光里商业1区1层106a号,30.83676142,111.8018968,09:00-22:00,"浮云鲜牛乳, 海盐开心果, 黑金芝麻牛乳",,H4oUJboLqjY58Q6I,https://www.dianping.com/shop/H4oUJboLqjY58Q6I,BONJOUR本就(上海花木时光里店),风味牛奶
BONJOUR本就(上海荟聚店),连锁,有团购,3.8,927,26,3.9,4.1,3.8,北新泾/淞虹路,茶饮果汁,金钟路788号B1层B1B18号,,,10:00-22:00,"浮云鲜牛乳, 芭乐柠檬茶, 黑金芝麻牛乳",,H2C6ZCQy1Euet2QN,https://www.dianping.com/shop/H2C6ZCQy1Euet2QN,BONJOUR本就(上海荟聚店),风味牛奶
闻茶问枼(玖時活力中心店),连锁,有团购,4.4,529,20,4.3,4.4,4.5,肇嘉浜路/中山医院,茶饮果汁,大木桥路18号L1008-1室,,,10:00-22:00,"金骏眉牛乳茶, 铁观音乌梅, 铁观音牛乳",,G94ueJPFEVc7qFtu,https://www.dianping.com/shop/G94ueJPFEVc7qFtu,闻茶问枼(玖時活力中心店),风味牛奶
里美里香teaHouse,非连锁,有团购,4.3,204,38,4.1,4.6,4.4,赵巷镇,茶饮果汁,里美里香TeaHouse,23.0633629,113.8168606,14.5,"橘皮拿铁, 茉莉青柠, 乳斯蛋糕",,k1uHbTkU09lAt0uE,https://www.dianping.com/shop/k1uHbTkU09lAt0uE,里美里香teaHouse,甜品/小吃
麥吉machi machi(上海商城店),连锁,有团购,3.9,215,25,3.9,3.9,3.8,静安寺,茶饮果汁,南京西路1376号,,,14.5,"芝士奶茶, 烤布蕾奶茶, 奶酪奶绿",,l2qJryNg5evkIR4P,https://www.dianping.com/shop/l2qJryNg5evkIR4P,麥吉machi machi(上海商城店),奶茶
裕蘭茶楼mini(余姚路店),连锁,有团购,3.5,51,19,3.4,3.6,3.5,曹家渡,茶饮果汁,余姚路589号一层A1室,,,14,"焦糖可颂蛋挞, 黑糖波波牛乳茶, 桃胶红枣牛乳茶",,H1IAKJYafvJykfDz,https://www.dianping.com/shop/H1IAKJYafvJykfDz,裕蘭茶楼mini(余姚路店),奶茶
木叒茶屋,非连锁,有团购,4.3,98,61,4.2,4.6,4.4,奉贤区,茶饮果汁,青村镇李窑村609号,30.92267464,121.59936,13,"热榛子拿铁, 草莓牛乳茶, 金牡丹",,G89V0yzbcuMAHJkv,https://www.dianping.com/shop/G89V0yzbcuMAHJkv,木叒茶屋,果茶
日尝(青春坊店),连锁,有团购,4.1,71,18,4.2,4.1,4,华新镇,茶饮果汁,新凤中路888弄青春坊招商中心,31.22920559,121.2339103,10:00-21:30,"草莓大福, 红岩珍奶, 开心果茉莉冰",,FQJGuckjvbUq1Hks,https://www.dianping.com/shop/FQJGuckjvbUq1Hks,日尝(青春坊店),纯茶
LA FRAICHEUR.水果工作室(长乐路店),连锁,有团购,4.3,403,36,4.2,4.3,4.1,淮海路,茶饮果汁,长乐路175号临2,19.46715643,109.5733879,09:00-24:00,"麦草汁, 疯狂的莓莓, 粉红豹果蔬汁",,HaWwk91Df1pOskdV,https://www.dianping.com/shop/HaWwk91Df1pOskdV,LA FRAICHEUR.水果工作室(长乐路店),其他
淡马茶坊(闵行虹桥天街店),连锁,有团购,4.2,333,22,4.2,4.3,4.2,虹桥枢纽,茶饮果汁,申长路869号虹桥龙湖天街A-B2-08号铺,31.19721321,121.3203222,10:00-22:00,"白桃生榨黄皮, 闽南芭乐油柑王, 白桃油柑王",,G19AWZuhGfjOyolR,https://www.dianping.com/shop/G19AWZuhGfjOyolR,淡马茶坊(闵行虹桥天街店),其他
哈茶福(真如环宇城MAX店),连锁,有团购,4.2,903,22,4.3,4.4,4.2,真如,茶饮果汁,铜川路699弄1号上海真如环宇城MAX-L1021号,31.25952361,121.3970964,10:00-22:00,"玫瑰乌龙厚neinei, 牡丹红厚neinei, 玫瑰乌龙茶",,H5oSzX8dfJh5Uln2,https://www.dianping.com/shop/H5oSzX8dfJh5Uln2,哈茶福(真如环宇城MAX店),纯茶
梧桐茶室,非连锁,有团购,4.4,71,82,4.3,4.6,4.5,音乐学院/五官科医院,茶饮果汁,桃江路15号-1F,,,14,"桂花老铁, 古树滇红, 柿子肉桂蛋糕",,H2o3nyfmRbnwGIWD,https://www.dianping.com/shop/H2o3nyfmRbnwGIWD,梧桐茶室,纯茶
阿嬷手作(上海新天地店),连锁,有团购,4,8467,28,4.1,4,3.9,新天地/马当路,茶饮果汁,兴业路123弄6号楼1楼01/02单元,31.2213423,121.4581522,10:00-22:00,"手作·米麻薯水牛乳茶, 打·米麻薯, 老椰清补凉",,l4t8HyQKpCAbPEPs,https://www.dianping.com/shop/l4t8HyQKpCAbPEPs,阿嬷手作(上海新天地店),纯茶
喜茶(上海长兴岛阳光天地店),连锁,有团购,4.2,326,19,4.3,4.2,4.2,长兴岛,茶饮果汁,长兴江南大道与兴坤路交汇处长兴阳光天地L1012+L1013,30.95513826,121.3394773,09:30-22:30,"烤黑糖波波牛乳(首创), 多肉葡萄(首创), 烤黑糖波波真乳茶",,G1clXJwF681FqcCs,https://www.dianping.com/shop/G1clXJwF681FqcCs,喜茶(上海长兴岛阳光天地店),奶茶
CHAGEE霸王茶姬(崇明阳光天地店),连锁,有团购,4.1,133,20,4.2,4.2,4.1,长兴岛,茶饮果汁,兴纳路58弄23号L019-L020室,41.75627077,123.4688865,09:00-21:00,"山野栀子, 花田乌龙, 春日桃桃",,l8BhIaeuoHGtpRcU,https://www.dianping.com/shop/l8BhIaeuoHGtpRcU,CHAGEE霸王茶姬(崇明阳光天地店),纯茶
喜茶(上海崇明陈彷公路店),连锁,有团购,3.8,120,17,3.7,3.8,3.6,陈家镇,茶饮果汁,陈彷公路121号,31.526314,121.753366,10:00-22:00,"烤黑糖波波真乳茶, 椰椰芒芒, 多肉桃李(首创)",,H8jbYMnGYL767PrA,https://www.dianping.com/shop/H8jbYMnGYL767PrA,喜茶(上海崇明陈彷公路店),奶茶
喜茶(上海崇明堡镇店),连锁,有团购,4.1,235,18,4.1,4.1,4,堡镇,茶饮果汁,堡镇堡镇中路174号,31.54358883,121.6265914,10:00-22:00,"多肉葡萄(首创), 多肉桃李(首创), 烤黑糖波波牛乳茶",,k6Rr2TcZQr2AkV4t,https://www.dianping.com/shop/k6Rr2TcZQr2AkV4t,喜茶(上海崇明堡镇店),果茶
LELECHA乐乐茶(上海崇明万达广场店),连锁,有团购,4,172,20,4,4,4,南门,茶饮果汁,城桥镇崇明大道8388号三层3055,31.59635286,121.4939363,10:00-22:00,"黑糖波霸脏脏茶（牛乳）, 草莓桃子酪酪, 葡萄酪酪",,l3jVwEPdU8CbUdUS,https://www.dianping.com/shop/l3jVwEPdU8CbUdUS,LELECHA乐乐茶(上海崇明万达广场店),奶茶
爷爷不泡茶 NOYEYENOTEA(上海奉贤龙湖金汇天街店),连锁,有团购,3.7,76,17,3.7,3.7,3.7,金汇镇,茶饮果汁,南行港路388号A-B1-13aa、A-B1-13b号,,,09:00-21:30,"荔枝冰酿, 武汉茉莉, 初恋玫瑰青提",,k1ReskLNVsBlq4JE,https://www.dianping.com/shop/k1ReskLNVsBlq4JE,爷爷不泡茶 NOYEYENOTEA(上海奉贤龙湖金汇天街店),纯茶
CHAGEE霸王茶姬(上海松江万达金街店),连锁,有团购,4.5,1933,20,4.6,4.5,4.5,松江万达广场,茶饮果汁,松江万达5号门对面,31.06447493,121.2507714,,"伯牙绝弦, 春日桃桃, 桂馥兰香",,l8pLjVpb0Ep5939U,https://www.dianping.com/shop/l8pLjVpb0Ep5939U,CHAGEE霸王茶姬(上海松江万达金街店),其他
CHAGEE霸王茶姬(上海金山五福商业广场店),连锁,有团购,4.5,757,18,4.6,4.5,4.5,五福商业广场,茶饮果汁,朱泾镇东风路21号1层,30.89832335,121.1723567,08:00-22:00,"花田乌龙, 春日桃桃, 山野栀子",,l2C35MPd0WvtrbeC,https://www.dianping.com/shop/l2C35MPd0WvtrbeC,CHAGEE霸王茶姬(上海金山五福商业广场店),纯茶
茉莉奶白(上海大学聚丰园路店),连锁,有团购,4.7,621,18,4.7,4.6,4.6,上海大学,茶饮果汁,聚丰园路9弄1号-1,31.329838,121.453471,08:00-23:00,"茉莉奶白, 一朵茉莉花, 栀子奶白",,FSaLy1hZtBtPTHJ1,https://www.dianping.com/shop/FSaLy1hZtBtPTHJ1,茉莉奶白(上海大学聚丰园路店),奶茶
CHAGEE霸王茶姬(上海崇明万达店),连锁,有团购,4.1,874,20,4.1,4.1,4,南门,茶饮果汁,城桥镇崇明大道8388号一层1076A室,31.59635286,121.4939363,10:30-21:30,"花田乌龙, 山野栀子, 年度新品雪顶",,k4FB8NjLbxGwWdqU,https://www.dianping.com/shop/k4FB8NjLbxGwWdqU,CHAGEE霸王茶姬(上海崇明万达店),纯茶
CHAGEE霸王茶姬(上海松江印象城店),连锁,有团购,4.5,1089,19,4.6,4.5,4.3,松江大学城,茶饮果汁,广富林街道广富林路1788弄1号松江印象城负一楼B156号店铺,31.0674627,121.2287862,10:00-22:00,"伯牙绝弦, 山野栀子, 花田乌龙",,k9QnCTn9IfCAbm0y,https://www.dianping.com/shop/k9QnCTn9IfCAbm0y,CHAGEE霸王茶姬(上海松江印象城店),纯茶
茉莉奶白(上海闵行龙湖天街店),连锁,有团购,4.1,87,19,4.1,4.1,4.1,老闵行/交大师大,茶饮果汁,剑川路1000号龙湖天街3楼A-3F-C03单元,39.69360577,116.3249822,10:00-22:00,"栀子奶白, 开心果茉莉椰, 茉莉奶白",,l3akBGHEWBamB3Q9,https://www.dianping.com/shop/l3akBGHEWBamB3Q9,茉莉奶白(上海闵行龙湖天街店),奶茶
喜茶(迪士尼小镇·平行宇宙店),连锁,有团购,4,6755,24,4.1,4.1,3.8,迪士尼,茶饮果汁,申迪西路255弄607号迪士尼小镇入口处,40.17091143,116.2870926,10:00-22:00,"轻芝莓莓, 多肉葡萄（首创）, 芝芝芒芒（首创）",,kaiblNALqN9Q7qhi,https://www.dianping.com/shop/kaiblNALqN9Q7qhi,喜茶(迪士尼小镇·平行宇宙店),果茶
麥吉machi machi(外滩店),连锁,有团购,3.9,8084,27,4,3.9,3.9,外滩,茶饮果汁,中山东二路12号一楼,31.245321,121.487889,09:30-19:30,"奶酪奶茶, 烤布蕾奶茶, 草莓鲜奶",,G7kiRvbXlhcfU3Vd,https://www.dianping.com/shop/G7kiRvbXlhcfU3Vd,麥吉machi machi(外滩店),奶茶
喜茶(上海崇明万达店),连锁,有团购,3.8,539,20,3.8,3.8,3.8,南门,茶饮果汁,崇明大道8388号1F层1031号商铺,31.632266,121.424366,10:00-22:00,"轻芝多肉葡萄, 多肉葡萄(首创), 芝芝芒芒（首创）",,l4FTKP8736VgeovQ,https://www.dianping.com/shop/l4FTKP8736VgeovQ,喜茶(上海崇明万达店),果茶
去茶山(苏河湾万象天地店),连锁,有团购,3.8,2317,24,3.9,4,3.9,苏河湾,茶饮果汁,福建北路100号苏河湾万象天地LG264号,31.2265628,121.4123356,07:30-23:00,"芝士贵州铜仁抹茶牛奶茶, 芝士普洱牛奶茶, 芭乐生椰铜仁抹茶",,H6epNpB7i79DxQsO,https://www.dianping.com/shop/H6epNpB7i79DxQsO,去茶山(苏河湾万象天地店),奶茶
茉莉奶白(上海浦东新环广场店),连锁,有团购,4.1,238,17,4.1,4.1,4,新场,茶饮果汁,新场镇新环西路989号新环广场1F142号,31.03614619,121.6435187,10:00-22:00,"一朵茉莉花, 栀子奶白, 茉莉奶白",,l3y4Uw07h41tDsZJ,https://www.dianping.com/shop/l3y4Uw07h41tDsZJ,茉莉奶白(上海浦东新环广场店),奶茶
阿狗手打·手作(浦东临港大学城店),连锁,有团购,4.1,27,10,4,4,4,南汇新城,茶饮果汁,南汇新城镇沪城环路699弄143-1号(海事共享区汇海广场),30.88698941,121.9081511,10:00-22:00,"海盐布蕾·黑糖珍珠奶茶, 手打柠檬茶, 超爽柠檬水",,H7cl91LVyTO5j2XG,https://www.dianping.com/shop/H7cl91LVyTO5j2XG,阿狗手打·手作(浦东临港大学城店),果茶
CHAGEE霸王茶姬(上海虹桥天地店),连锁,有团购,4.3,881,20,4.4,4.4,4.3,虹桥枢纽,茶饮果汁,申长路688号虹桥天地南区1楼129室,31.19791795,121.3202779,08:00-23:30,"伯牙绝弦, 山野栀子, 桂馥兰香",,H1mSI25dPMVcxgtJ,https://www.dianping.com/shop/H1mSI25dPMVcxgtJ,CHAGEE霸王茶姬(上海虹桥天地店),其他
茉莉奶白(上海龙之梦店),连锁,有团购,4.2,3099,19,4.2,4.2,4.1,中山公园/江苏路,茶饮果汁,长宁路龙之梦城市生活中心一楼1065号,31.27676275,121.484597,09:00-21:30,"茉莉奶白, 一朵茉莉花, 栀子奶白",,G9qjaMgJVMRha7m5,https://www.dianping.com/shop/G9qjaMgJVMRha7m5,茉莉奶白(上海龙之梦店),奶茶
茉莉奶白(上海宝山万达店),连锁,有团购,4.2,1545,18,4.3,4.3,4.3,宝山万达广场,茶饮果汁,一二八纪念路万达广场1楼125号商铺,39.91207909,116.231898,09:00-22:00,"茉莉奶白, 一朵茉莉花, 栀子奶白",,H2quexcXmP02GQ1J,https://www.dianping.com/shop/H2quexcXmP02GQ1J,茉莉奶白(上海宝山万达店),奶茶
喜茶(上海金山枫泾古镇店),连锁,有团购,4.2,238,18,4.1,4.2,4.1,枫泾镇,茶饮果汁,枫泾镇中大街233-235号,30.8932601,121.0218225,10:00-22:00,"多肉葡萄(首创), 烤黑糖波波牛乳(首创), 多肉桃李(首创)",,G4vVWu1Ux2R6W08m,https://www.dianping.com/shop/G4vVWu1Ux2R6W08m,喜茶(上海金山枫泾古镇店),果茶
Uniboba优尼波巴(上海宝山龙湖天街店),连锁,有团购,4.2,100,17,4.2,4.1,4.3,顾村公园,茶饮果汁,龙湖天街A-b1层C04（秦碗会对面）,31.37465362,121.4543397,10:00-22:00,"Boba奶茶黑糖丸, 红茶牛乳咸法酪, Boba水牛乳黑糖丸",,G78oouvGrNxKz018,https://www.dianping.com/shop/G78oouvGrNxKz018,Uniboba优尼波巴(上海宝山龙湖天街店),奶茶
CHAGEE霸王茶姬(嘉亭荟城市生活广场店),连锁,有团购,4.4,236,20,4.4,4.4,4.3,安亭嘉亭荟,茶饮果汁,墨玉南路1077号111室,31.293938,121.16934,,"春日桃桃, 花田乌龙, 白雾红尘",,ilRNcuYHnA1oSL4f,https://www.dianping.com/shop/ilRNcuYHnA1oSL4f,CHAGEE霸王茶姬(嘉亭荟城市生活广场店),纯茶
茉莉奶白(上海宝杨宝龙广场店),连锁,有团购,4.5,1231,18,4.5,4.4,4.3,宝山城区/吴淞,茶饮果汁,同济路669弄4号宝杨宝龙广场第L1层M1,31.40666613,121.4949601,09:00-22:00,"茉莉奶白, 一朵茉莉花, 白兰",,kaQvBedjRiyfaGBo,https://www.dianping.com/shop/kaQvBedjRiyfaGBo,茉莉奶白(上海宝杨宝龙广场店),奶茶
茉莉奶白(上海浦东国金中心店),连锁,有团购,4.6,1356,20,4.6,4.6,4.6,陆家嘴,茶饮果汁,浦东世纪大道8号LG2-6号铺位,30.88438775,121.4086477,10:00-22:00,"正山小种咸法酪, 一朵茉莉花, 栀子奶白",,G3UJuGBoKgJFyvHo,https://www.dianping.com/shop/G3UJuGBoKgJFyvHo,茉莉奶白(上海浦东国金中心店),奶茶
茉莉奶白(上海月浦世纪联华店),连锁,有团购,4.6,369,18,4.6,4.5,4.5,月浦镇,茶饮果汁,月浦镇德都路285号1层013555F01-013铺位,31.41915549,121.4314708,09:00-21:30,"茉莉奶白, 一朵茉莉花, 莓莓白巧米麻薯",,H11BS2bvcifU2sKe,https://www.dianping.com/shop/H11BS2bvcifU2sKe,茉莉奶白(上海月浦世纪联华店),奶茶
茉莉奶白(上海仲盛世界广场店),连锁,有团购,4.5,976,19,4.5,4.5,4.5,莘庄,茶饮果汁,莘庄镇都市路5001号地下一层22A,31.11564389,121.3950967,10:00-22:00,"茉莉奶白/一朵茉莉花, 白兰金萱/栀子金萱, 白兰",,l4JhoaRYH2RJaMpK,https://www.dianping.com/shop/l4JhoaRYH2RJaMpK,茉莉奶白(上海仲盛世界广场店),奶茶
CHAGEE霸王茶姬(宝山智慧湾科创园店),连锁,有团购,4.6,357,19,4.6,4.6,4.4,宝山区,茶饮果汁,蕰川路6号29幢1层103室,31.348886,121.440938,09:00-22:00,"春日桃桃, 青青糯米（中杯）, 花田乌龙",,H9CsvRnEVzjrXxzV,https://www.dianping.com/shop/H9CsvRnEVzjrXxzV,CHAGEE霸王茶姬(宝山智慧湾科创园店),纯茶
