店铺名称,是否连锁,有无团购套餐,总评分,评论数,人均价格,口味评分,环境评分,服务评分,区域,分类,详细地址,纬度,经度,营业时间,推荐菜,评论摘要,shop_id,link,name_list_page,主营品类
阿狗手打·手作(朱泾万安街店),连锁,有团购,4,51,11,3.9,4,4,朱泾镇,茶饮果汁,万安街559-1号,30.902734,121.174559,10:00-22:00,"海盐布蕾黑糖珍珠奶茶, 粉红芭乐柠檬水, 霸王杯·手打柠檬茶",,GapyoylOObjRysrb,https://www.dianping.com/shop/GapyoylOObjRysrb,阿狗手打·手作(朱泾万安街店),果茶
CHAGEE霸王茶姬(浦东机场S1航站楼店),连锁,有团购,4.7,1239,21,4.8,4.7,4.8,浦东机场/机场镇,茶饮果汁,浦东国际机场S1卫星厅国内禁区S1C-29-1（H119登机口背后星巴克旁边）,31.15747783,121.81509,06:00-21:00,"伯牙绝弦, 花田乌龙, 桂馥兰香",,k3whkqilK2M5JsQD,https://www.dianping.com/shop/k3whkqilK2M5JsQD,CHAGEE霸王茶姬(浦东机场S1航站楼店),纯茶
茉莉奶白(上海江桥万达店),连锁,有团购,4.2,1267,18,4.3,4.3,4.4,江桥万达广场,茶饮果汁,金沙江西路1051弄万达广场1层1007商铺,39.91207909,116.231898,09:00-22:00,"茉莉奶白, 茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶",,Ga0oK2EmlcGqgvmW,https://www.dianping.com/shop/Ga0oK2EmlcGqgvmW,茉莉奶白(上海江桥万达店),奶茶
茉莉奶白(上海森兰花园城店),连锁,有团购,4.3,259,19,4.3,4.3,4.3,高行,茶饮果汁,启帆路517号L136-2-2号商铺,31.320399,121.597649,09:00-22:00,"茉莉奶白/一朵茉莉花, 栀子奶白/一朵栀子花, 针王抹茶/白兰抹茶",,l1B9guuBG5b9UYgL,https://www.dianping.com/shop/l1B9guuBG5b9UYgL,茉莉奶白(上海森兰花园城店),纯茶
茉莉奶白(上海复地活力城店),连锁,有团购,4.5,590,19,4.6,4.5,4.5,御桥,茶饮果汁,沪南路2229号上海复地活力城B1-GD-002,30.18360569,121.2280018,10:00-22:00,"茉莉奶白/一朵茉莉花, 栀子奶白/一朵栀子花, 粉茉针王/粉茉抹茶",,lansbyXd7dl9wmTQ,https://www.dianping.com/shop/lansbyXd7dl9wmTQ,茉莉奶白(上海复地活力城店),奶茶
茉莉奶白(上海大丸百货店),连锁,有团购,4.5,2258,19,4.5,4.3,4.3,南京东路,茶饮果汁,南京东路228号新世界大丸百货B2楼B2F-02,31.24422597,121.4921103,10:00-22:00,"茉莉奶白, 一朵茉莉花, 粉茉针王",,jl4rynQ3TAMhHjsv,https://www.dianping.com/shop/jl4rynQ3TAMhHjsv,茉莉奶白(上海大丸百货店),奶茶
煲珠公·老红糖珍珠奶茶(嘉亭荟店),连锁,有团购,4.1,56,13,4.1,4.1,4.1,安亭嘉亭荟,茶饮果汁,安亭镇嘉亭荟城市生活广场北区嘉定区安亭镇曹安路5575号AT-110商铺地铁下面,31.29395489,121.1690216,10:00-22:00,"老红糖珍珠奶茶, 新港式珍珠奶茶, 珍珠青芒",,H5TSXqsXsghGdjfY,https://www.dianping.com/shop/H5TSXqsXsghGdjfY,煲珠公·老红糖珍珠奶茶(嘉亭荟店),奶茶
喜茶(上海松江万达广场店),连锁,有团购,3.7,378,19,3.8,3.9,4,松江万达广场,茶饮果汁,广富林路658弄室内1022号商铺靠近5号门,31.22049089,121.5758055,10:00-22:00,"多肉葡萄（首创）, 烤黑糖波波牛乳茶, 多肉青提",,H1cYBByudLnorWTB,https://www.dianping.com/shop/H1cYBByudLnorWTB,喜茶(上海松江万达广场店),果茶
茉莉奶白(上海中信泰富万达店),连锁,有团购,4.4,968,18,4.5,4.5,4.4,嘉定新城,茶饮果汁,胜辛路426号中信泰富万达广场地下1层26,31.33614966,121.261747,09:00-22:00,"茉莉奶白/一朵茉莉花, 永春佛手, 粉茉针王/粉茉抹茶",,G6kJq6sJUqwF3mDg,https://www.dianping.com/shop/G6kJq6sJUqwF3mDg,茉莉奶白(上海中信泰富万达店),纯茶
茶舞(上海青浦蟠龙天地店),连锁,有团购,4,1627,18,4.1,4,3.9,国家会展中心,茶饮果汁,蟠鼎路蟠龙市街PL-131室,31.235929,121.480539,10:00-21:30,"桂花乌龙·雪顶, 东方美人, 茉海澜山",,jo5ir3WdXsBQooTg,https://www.dianping.com/shop/jo5ir3WdXsBQooTg,茶舞(上海青浦蟠龙天地店),其他
太犇牛手作茶铺(上海奉贤城大路店),连锁,有团购,3.7,140,12,3.6,3.6,3.7,奉城镇,茶饮果汁,奉城镇城大路17号商铺,30.91067553,121.6533466,10:00-22:00,"蜜桃树莓柠, 桃与树莓, 超浓牛乳雪糕",,l5Qz5x6sAjTbOAlN,https://www.dianping.com/shop/l5Qz5x6sAjTbOAlN,太犇牛手作茶铺(上海奉贤城大路店),甜品/小吃
茉莉奶白(上海奉贤龙湖天街店),连锁,有团购,4.2,197,19,4.3,4.2,4.1,南桥,茶饮果汁,金海公路3800号A-1F-52,30.919245,121.503831,10:00-22:00,"栀子奶白, 一朵茉莉花, 茉莉粉芭乐",,k9JZTSjt4K4W9fI9,https://www.dianping.com/shop/k9JZTSjt4K4W9fI9,茉莉奶白(上海奉贤龙湖天街店),纯茶
茉莉奶白(上海真如环宇城MAX店),连锁,有团购,4,1139,19,4.2,4.2,4,真如,茶饮果汁,铜川路715弄上海真如环宇城MAX-B2009号铺（负二层近地铁口）,31.25952361,121.3970964,10:00-22:00,"茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶, 白兰金萱/栀子金萱",,l8T3W6ouLbEtL38K,https://www.dianping.com/shop/l8T3W6ouLbEtL38K,茉莉奶白(上海真如环宇城MAX店),纯茶
茉莉奶白(上海浦东金桥国际店),连锁,有团购,4.1,833,19,4.1,4.2,4,金杨地区,茶饮果汁,张杨路3611弄3号119室（金桥国际商业广场）,31.26293022,121.5854836,08:00-22:00,"茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶, 栀子奶白/一朵栀子花",,G6T03L3YcERwBCIN,https://www.dianping.com/shop/G6T03L3YcERwBCIN,茉莉奶白(上海浦东金桥国际店),奶茶
LINLEE林里·手打柠檬茶(龙湖金汇天街店),连锁,有团购,4.1,204,17,4.3,4.1,4,金汇镇,茶饮果汁,南行港路388号龙湖上海金汇天街B1-C05,31.03198088,121.421429,10:00-21:30,"特浓手打柠檬茶, 山茶花手打柠檬茶, 招牌霸王杯柠檬茶",,k59bWvD9gZOuQBGp,https://www.dianping.com/shop/k59bWvD9gZOuQBGp,LINLEE林里·手打柠檬茶(龙湖金汇天街店),果茶
母作(全国首店),连锁,有团购,3.7,1340,20,3.7,3.9,3.9,天山,茶饮果汁,天山路1111号1F（郑红玉楼下）,38.93316832,116.923502,10:00-22:00,"招牌莲子玉米麻薯水牛乳, 高香红茶水牛乳, 招牌打米麻薯",,l2WDgwqSopHSQjeZ,https://www.dianping.com/shop/l2WDgwqSopHSQjeZ,母作(全国首店),风味牛奶
茉莉奶白(上海临港万达店),连锁,有团购,4.3,208,18,4.3,4.3,4.2,滴水湖临港地区,茶饮果汁,鸿音路2555号上海临港万达广场1FYX-CX-PCD-107,30.90112233,121.9165131,10:00-22:00,"茉莉奶白, 一朵茉莉花, 栀子奶白",,l6tSTXCuhCQDzWjU,https://www.dianping.com/shop/l6tSTXCuhCQDzWjU,茉莉奶白(上海临港万达店),奶茶
茉莉奶白(上海环球港店),连锁,有团购,4.2,2928,19,4.3,4.2,4.1,月星环球港,茶饮果汁,中山北路环球港地下2层B2151号商铺（谭木匠对面）,31.24098378,121.4197603,10:00-21:30,"茉莉奶白, 一朵茉莉花, 栀子奶白",,G3wMLqsbuXfaWHud,https://www.dianping.com/shop/G3wMLqsbuXfaWHud,茉莉奶白(上海环球港店),奶茶
茉莉奶白(中集美兰湖金地广场店),连锁,有团购,4.1,466,19,4.2,4.1,4,美兰湖,茶饮果汁,美丹路中集美兰湖金地广场A馆负1层13号商铺,31.19464527,121.6119,10:00-22:00,"茉莉奶白, 栀子奶白, 一朵茉莉花",,G81HLqqL6pP8goyJ,https://www.dianping.com/shop/G81HLqqL6pP8goyJ,茉莉奶白(中集美兰湖金地广场店),奶茶
LELECHA乐乐茶(金山万达广场店),连锁,有团购,4.6,653,18,4.6,4.4,4.5,金山万达,茶饮果汁,龙皓路1098号金山万达1楼百1016室,30.7606938,121.3416013,10:00-21:30,"黑糖波霸脏脏茶（牛乳）, 草莓桃子酪酪, 杨枝甘露冰冰茶",,GaNJrAahsuQQFjS8,https://www.dianping.com/shop/GaNJrAahsuQQFjS8,LELECHA乐乐茶(金山万达广场店),奶茶
茉莉奶白(上海松江开元地中海店),连锁,有团购,4.3,674,18,4.4,4.4,4.4,开元地中海,茶饮果汁,新松江路925-927弄开元地中海1楼,31.24532839,121.3925153,10:00-22:00,"茉莉奶白, 一朵茉莉花, 粉茉针王",,G963Z978IhHevbkx,https://www.dianping.com/shop/G963Z978IhHevbkx,茉莉奶白(上海松江开元地中海店),奶茶
茉莉奶白(上海宝山花园城店),连锁,有团购,4.1,436,18,4.2,4.1,4.2,杨行镇,茶饮果汁,水产路2069号1L-55-1,31.374671,121.454541,10:00-22:00,"茉莉奶白, 栀子奶白, 一朵茉莉花",,jqLmtjKNCFEM73vz,https://www.dianping.com/shop/jqLmtjKNCFEM73vz,茉莉奶白(上海宝山花园城店),奶茶
阿狗手打·手作(金山枫泾古镇店),连锁,有团购,3.9,20,13,3.8,3.9,4,枫泾镇,茶饮果汁,枫泾镇中大街237号,30.89337631,121.0219806,09:30-22:00,"海盐布蕾黑糖珍珠奶茶, 霸王杯·手打柠檬茶, 超爽柠檬汁",,iMNaA3xsK4sG3kBU,https://www.dianping.com/shop/iMNaA3xsK4sG3kBU,阿狗手打·手作(金山枫泾古镇店),果茶
茉莉奶白(上海浦东LaLaport店),连锁,有团购,4,834,19,4.1,4,4.1,金桥,茶饮果汁,金桥路738号lalaport商场4楼424-425号,30.45285161,114.8769994,10:00-22:00,"茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶, 栀子奶白/一朵栀子花",,H1nPVmKr0nUi8OLg,https://www.dianping.com/shop/H1nPVmKr0nUi8OLg,茉莉奶白(上海浦东LaLaport店),奶茶
阿嬷手作(迪士尼小镇店),连锁,有团购,4.4,1153,28,4.3,4.2,4.3,迪士尼,茶饮果汁,迪士尼小镇,31.146189,121.667537,10:00-22:00,"打·米麻薯, 双重开心果雪糕, 斯里兰卡奶茶",,ka84KIi59XwTOE2z,https://www.dianping.com/shop/ka84KIi59XwTOE2z,阿嬷手作(迪士尼小镇店),奶茶
茉莉奶白(上海宝乐汇印象城店),连锁,有团购,4.4,411,19,4.4,4.2,4.2,宝山城区/吴淞,茶饮果汁,牡丹江路1569号B1层B131号铺位,31.405363,121.491847,10:00-22:00,"茉莉奶白, 一朵茉莉花, 一朵栀子花",,H83hE1dRu87FYb5i,https://www.dianping.com/shop/H83hE1dRu87FYb5i,茉莉奶白(上海宝乐汇印象城店),奶茶
OT另茶(上海南翔印象城店),连锁,有团购,3.9,217,22,3.8,3.9,3.9,南翔,茶饮果汁,南翔镇陈翔公路2299号4层04-05a号商铺,31.31127051,121.3120624,10:00-22:00,"雪域咸奶茶, 血橙茉莉鲜柠茶, 泰式冰茶",,H2XPFSE6QXyPFJ2M,https://www.dianping.com/shop/H2XPFSE6QXyPFJ2M,OT另茶(上海南翔印象城店),奶茶
茉莉奶白(上海浦江生活广场店),连锁,有团购,4.5,792,19,4.6,4.6,4.5,浦江镇,茶饮果汁,浦江镇江月路1850弄1-6号生活广场D座1层1F-D01-2商铺,31.08902989,121.511278,08:00-22:00,"茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶, 白兰",,l5sObhXIuugOj9pZ,https://www.dianping.com/shop/l5sObhXIuugOj9pZ,茉莉奶白(上海浦江生活广场店),纯茶
茉莉奶白(上海静安大悦城店),连锁,有团购,4.2,2508,19,4.1,4.2,4.2,苏河湾,茶饮果汁,西藏北路166号静安大悦城南座B1层B117号,31.24887583,121.4786561,10:00-21:30,"茉莉奶白, 一朵茉莉花, 粉茉针王/粉茉抹茶",,l9ZqFseZGzpbFbiv,https://www.dianping.com/shop/l9ZqFseZGzpbFbiv,茉莉奶白(上海静安大悦城店),纯茶
茉莉奶白(上海颛桥万达店),连锁,有团购,4.3,235,18,4.2,4.1,4.1,颛桥/北桥,茶饮果汁,都市路2700号颛桥万达1F1062,31.0737188,121.4051956,09:30-22:00,"茉莉奶白, 一朵茉莉花, 针王抹茶/白兰抹茶",,H6Xqe3L9ZVFvS26s,https://www.dianping.com/shop/H6Xqe3L9ZVFvS26s,茉莉奶白(上海颛桥万达店),纯茶
LELECHA乐乐茶(华泾龙湖天街店),连锁,有团购,4.2,555,19,4.1,4.1,4,春申地区,茶饮果汁,华泾路459号龙湖上海华泾天街1层A-1F-07号商铺（商场1楼1号门旁）,31.125494,121.461972,10:00-21:00,"草莓桃子酪酪, 黑糖波霸脏脏茶（牛乳）, 葡萄酪酪",,i7W4nPKLdXZtoi47,https://www.dianping.com/shop/i7W4nPKLdXZtoi47,LELECHA乐乐茶(华泾龙湖天街店),奶茶
茉莉奶白(上海松江万达店),连锁,有团购,4.5,264,18,4.4,4.3,4.2,松江万达广场,茶饮果汁,广富林路658弄松江万达广场1号门外广场,31.03264183,121.228926,08:30-22:30,"茉莉奶白, 一朵茉莉花, 粉茉针王",,l3rLMlFG54GKlXKe,https://www.dianping.com/shop/l3rLMlFG54GKlXKe,茉莉奶白(上海松江万达店),奶茶
KOI Thé(上海虹桥天地店),连锁,有团购,4.4,862,23,4.4,4.4,4.3,虹桥枢纽,茶饮果汁,申长路688号6层L6-06室,31.199,121.321899,10:00-22:00,"黄金珍奶, 饼干奶茶(原创）, 浆果乳酪果茶",,kaePr0BRP7haoZw8,https://www.dianping.com/shop/kaePr0BRP7haoZw8,KOI Thé(上海虹桥天地店),奶茶
茉莉奶白(上海宝山龙湖天街店),连锁,有团购,4.3,365,19,4.3,4.3,4.3,顾村公园,茶饮果汁,顾村镇丹霞山路50弄1号龙湖上海宝山天街B1-2-26号铺位,31.36394066,121.3693468,09:00-22:00,"茉莉奶白/一朵茉莉花, 栀子奶白/一朵栀子花, 茉莉奶白",,l52fIrUV6MoYmOOs,https://www.dianping.com/shop/l52fIrUV6MoYmOOs,茉莉奶白(上海宝山龙湖天街店),奶茶
去茶山(前滩太古里店),连锁,有团购,4.1,876,24,4.2,4.4,4.2,前滩,茶饮果汁,东育路500弄1-9号前滩太古里木区L4层W-L4-02,34.21682555,118.0276531,07:00-23:30,"干酪普洱, 芒果生椰贵州铜仁抹茶, 干酪抹茶鲜奶茶",,k5nwlH4U0giFwjFI,https://www.dianping.com/shop/k5nwlH4U0giFwjFI,去茶山(前滩太古里店),奶茶
茉莉奶白(上海合生汇店),连锁,有团购,4.1,2625,19,4.1,4.3,4.1,五角场/大学路,茶饮果汁,翔殷路合生国际广场B2-31B,31.30567702,121.5245214,10:00-22:00,"茉莉奶白, 一朵茉莉花, 开心果茉莉椰",,G1fCtOccLzWCPNSY,https://www.dianping.com/shop/G1fCtOccLzWCPNSY,茉莉奶白(上海合生汇店),纯茶
茉莉奶白(上海荟聚店),连锁,有团购,4.1,1080,19,4.1,4.3,4.1,北新泾/淞虹路,茶饮果汁,北翟路宜家荟聚购物中心LG1层B1C14,39.79443711,116.3323067,10:00-22:00,"茉莉奶白, 一朵茉莉花, 栀子奶白",,l8o2JtdeTB8ryHbd,https://www.dianping.com/shop/l8o2JtdeTB8ryHbd,茉莉奶白(上海荟聚店),奶茶
茉莉奶白(上海浦东曹路花园城店),连锁,有团购,4.4,608,19,4.3,4.3,4.2,曹路,茶饮果汁,顾唐路99号招商花园城负1层B1037铺,31.26924267,121.6651066,10:00-21:30,"茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶, 白兰金萱/栀子金萱",,G4J2zum5a8hoeomF,https://www.dianping.com/shop/G4J2zum5a8hoeomF,茉莉奶白(上海浦东曹路花园城店),纯茶
茉莉奶白(上海嘉亭荟店),连锁,有团购,4.2,957,18,4.3,4.2,4.1,安亭镇,茶饮果汁,墨玉南路嘉亭荟城市生活广场107室,31.29412669,121.1689001,08:00-22:00,"茉莉奶白, 一朵茉莉花, 一朵栀子花",,k7PYiJDEJdla1na3,https://www.dianping.com/shop/k7PYiJDEJdla1na3,茉莉奶白(上海嘉亭荟店),奶茶
tea'stone(蟠龙天地店),连锁,有团购,4.3,1199,53,4.1,4.4,4.1,国家会展中心,茶饮果汁,蟠鼎路123弄1号PL123室,31.2213423,121.4581522,10:00-22:00,"陈年白茶, 老树红茶, 碎银子",,G9W7UuYjemKmPsn6,https://www.dianping.com/shop/G9W7UuYjemKmPsn6,tea'stone(蟠龙天地店),纯茶
麦记牛奶公司(浦江欢乐颂店),连锁,有团购,4.4,251,21,4.4,4.5,4.4,浦江镇,茶饮果汁,浦锦街道陈行公路2699号131室,31.09992132,121.5114444,10:00-23:00,"麦麦大满贯, 芒果白雪黑糯米, 香芋黑米麻薯牛奶",,l3klUalnbheBj3Fl,https://www.dianping.com/shop/l3klUalnbheBj3Fl,麦记牛奶公司(浦江欢乐颂店),果茶
茉莉奶白(上海嘉定宝龙店),连锁,有团购,4.4,356,19,4.4,4.5,4.3,嘉定新城,茶饮果汁,阿克苏路1099号嘉定宝龙广场M2-F1-138-1,31.35120604,121.2670089,08:00-22:00,"茉莉奶白/一朵茉莉花, 柚花龙井 / 茉莉奶白, 白兰",,i39R1kjSKkb7ev8h,https://www.dianping.com/shop/i39R1kjSKkb7ev8h,茉莉奶白(上海嘉定宝龙店),奶茶
阿狗手打·手作(松江佘山宝乐汇店),连锁,有团购,3.9,56,9,3.9,3.9,3.9,佘山,茶饮果汁,佘月路27号17幢二层F208室,,,10:00-22:00,"月光黑糖珍珠, 海盐布蕾黑糖珍珠奶茶, 粉红芭乐柠檬水",,lawNNQyHA4l9duYm,https://www.dianping.com/shop/lawNNQyHA4l9duYm,阿狗手打·手作(松江佘山宝乐汇店),奶茶
奈雪的茶(松江万达店),连锁,有团购,4.1,2883,23,3.9,4.2,4.2,松江万达广场,茶饮果汁,广富林路658弄万达广场1楼1009号（近万达3号门）,39.91207909,116.231898,10:00-22:00,"霸气芝士草莓, 霸气榴莲王, 草莓魔法棒",,k2AvNp0fcCBpEonG,https://www.dianping.com/shop/k2AvNp0fcCBpEonG,奈雪的茶(松江万达店),其他
茉莉奶白(上海金山万安街店),连锁,有团购,4.4,88,19,4.4,4.5,4.3,朱泾镇,茶饮果汁,万安街604号-3,,,10:00-22:00,"茉莉奶白, 栀子奶白, 一朵茉莉花",,l8te2g6vpKrsMrIz,https://www.dianping.com/shop/l8te2g6vpKrsMrIz,茉莉奶白(上海金山万安街店),奶茶
LELECHA乐乐茶(飞航吾悦生活广场店),连锁,有团购,4.2,190,21,4.1,4.2,4.1,飞航广场,茶饮果汁,"飞航吾悦生活广场1F,1011铺",31.01549823,121.2128242,09:00-22:00,"黑糖波霸脏脏茶（牛乳）, 草莓桃子酪酪, 大口草莓桃",,l6mFhffBnC0Aydfx,https://www.dianping.com/shop/l6mFhffBnC0Aydfx,LELECHA乐乐茶(飞航吾悦生活广场店),奶茶
茉莉奶白(上海新天地店),连锁,有团购,4.2,1859,20,4.2,4.3,4.1,新天地/马当路,茶饮果汁,兴业路123弄新天地时尚购物中心一期3楼,31.22423653,121.4817022,10:00-22:00,"茉莉奶白, 一朵茉莉花, 粉茉针王/粉茉抹茶",,G1kPaROXhgzaw4ED,https://www.dianping.com/shop/G1kPaROXhgzaw4ED,茉莉奶白(上海新天地店),纯茶
Uniboba优尼波巴(上海闵行颛桥万达店),连锁,有团购,3.9,31,15,3.9,3.9,3.9,颛桥/北桥,茶饮果汁,都市路2700号颛桥万达广场1F,31.0737188,121.4051956,10:00-21:30,"Boba奶茶黑糖丸, 莉莉蜜桃冰奶, 抹茶牛乳咸法酪",,EF20484dsOamU2Jm,https://www.dianping.com/shop/EF20484dsOamU2Jm,Uniboba优尼波巴(上海闵行颛桥万达店),奶茶
茉莉奶白(上海七宝宝龙店),连锁,有团购,4.2,461,18,4.3,4.2,4,七宝,茶饮果汁,漕宝路3299号七宝宝龙城WGD-010/011-57B号,31.16309456,121.3624535,17.5,"茉莉奶白/一朵茉莉花, 针王抹茶/白兰抹茶, 粉茉针王/粉茉抹茶",,k1uWwaUi47rksKye,https://www.dianping.com/shop/k1uWwaUi47rksKye,茉莉奶白(上海七宝宝龙店),纯茶
日尝(松江大学城店),连锁,有团购,3.6,94,21,3.7,3.8,3.7,松江大学城,茶饮果汁,文汇路718号樱花广场1楼沿街商铺,39.92149348,116.540297,10:00-23:00,"开心果茉莉冰, 草莓大福, 比利时饼干奶茶",,k2ykPpbijKVE2VOO,https://www.dianping.com/shop/k2ykPpbijKVE2VOO,日尝(松江大学城店),奶茶
LELECHA乐乐茶(中集美兰湖金地广场店),连锁,有团购,4.2,391,18,4.2,4.3,4.1,美兰湖,茶饮果汁,美兰湖金地广场A馆B1层B1-25,31.40743963,121.3691142,10:00-22:00,"黑糖波霸脏脏茶, 大口草莓桃, 杨枝甘露冰冰茶",,FdC4RTcx3TtRL8mp,https://www.dianping.com/shop/FdC4RTcx3TtRL8mp,LELECHA乐乐茶(中集美兰湖金地广场店),奶茶
LELECHA乐乐茶(宝山日月光店),连锁,有团购,4.2,2048,20,4.1,4.1,4.1,彭浦镇,茶饮果汁,沪太路1933号宝山日月光H-109（近商场南区2号门）,40.27206107,116.250948,09:00-21:30,"黑糖波霸脏脏茶（牛乳）, 葡萄酪酪, 炉煮茉莉牛乳茶",,G4arVbOrOZt1Uawp,https://www.dianping.com/shop/G4arVbOrOZt1Uawp,LELECHA乐乐茶(宝山日月光店),奶茶
茉莉奶白(上海宝山日月光店),连锁,有团购,4.2,414,19,4.3,4.4,4.1,彭浦镇,茶饮果汁,沪太路1933号宝山日月光茉莉奶白bf-065/066,40.27206107,116.250948,10:00-21:30,"茉莉奶白/一朵茉莉花, 栀子奶白/一朵栀子花, 粉茉针王",,k4ExgFGzBNq3vNtT,https://www.dianping.com/shop/k4ExgFGzBNq3vNtT,茉莉奶白(上海宝山日月光店),奶茶
茉莉奶白(上海嘉定疁城新天地店),连锁,有团购,4.2,307,18,4.2,4.2,4.1,嘉定镇,茶饮果汁,嘉定镇街道塔城路283号-13,31.3894621,121.2628485,10:00-22:00,,,laTzakdKIxFk1MJf,https://www.dianping.com/shop/laTzakdKIxFk1MJf,茉莉奶白(上海嘉定疁城新天地店),其他
喜茶(上海佛罗伦萨小镇店),连锁,有团购,3.9,1218,20,4.1,3.9,3.7,浦东新区,茶饮果汁,祝桥镇卓耀路58弄佛罗伦萨小镇二期第一层N01单元商店,31.20012472,121.7716717,10:00-21:00,,,EQ6bjps7Sm9fWb0s,https://www.dianping.com/shop/EQ6bjps7Sm9fWb0s,喜茶(上海佛罗伦萨小镇店),其他
