shop_id,店铺名,店铺链接,总评分,评论数,人均价格,口味评分,环境评分,服务评分,分类,区域,详细地址,纬度,经度,营业时间,是否连锁,有无团购套餐,推荐菜,主营品类
HaLy4HguFIsUNz8F,茉莉奶白(北京大兴新辰天地店),https://www.dianping.com/shop/HaLy4HguFIsUNz8F,4.1,501,19,4.2,4.2,4.2,茶饮果汁,黄村,兴华大街37号新辰天地购物中心南区1层1F-049号,40.134891,116.3047816,10:00-21:30,连锁,有团购,"茉莉奶白, 栀子奶白, 一朵茉莉花",奶茶
k2Xtx9u2HdwwOcpV,蜜雪冰城(北京科技学院店),https://www.dianping.com/shop/k4cWWL1RjtZ2f5wS,3.6,4,8,3.5,3.6,3.5,茶饮果汁,沙河,沙河镇沙阳路18号北京科技职业学院校内3A公寓旁面包房,40.12364909,116.257172,10:30-20:00,连锁,有团购,"山楂酸奶, 春日龙井茶, 香柠绿茶",纯茶
k4qak4XGhSRDnSGf,茉莉奶白(北京华堂·新辰汇店),https://www.dianping.com/shop/k4qak4XGhSRDnSGf,3.6,205,18,3.7,3.7,3.7,茶饮果汁,亚运村,北四环东路108号华堂·新辰汇4F层,40.074732,116.427255,10:00-21:30,连锁,有团购,"茉莉奶白, 栀子奶白, 开心果茉莉椰",奶茶
k4ryi9zsT19cW73f,蜜雪冰城(四惠店),https://www.dianping.com/shop/k4ryi9zsT19cW73f,3.3,43,9,3.5,3.5,3.3,茶饮果汁,四惠,力源里北街25院4号楼1层115,39.914941,116.521638,09:00-23:00,连锁,有团购,"山楂酸奶, 青团椰椰, 奥利奥雪王大圣代",风味牛奶
l5nk8G1rTGkz2W3d,沪上阿姨·精选茶饮(丰台槐房万达店),https://www.dianping.com/shop/l5nk8G1rTGkz2W3d,3.8,63,17,3.8,3.8,3.8,茶饮果汁,新宫,槐房南路6号院槐房万达广场四楼4005号商铺,39.81863979,116.3798574,10:00-22:00,连锁,有团购,"羽衣甘蓝纤体瓶, 多肉葡萄金砖（大）, 厚芋泥桃胶大满贯",奶茶
l6w2VnN2dnE3wGwK,茶话弄(北京大兴时代天街店),https://www.dianping.com/shop/l6w2VnN2dnE3wGwK,4.2,462,17,4.2,4.2,4.2,茶饮果汁,龙湖天街购物中心,龙湖大兴时代天街1FC57,40.003069,116.3047816,10:00-22:00,连锁,有团购,"梅占摇红, 桂花引, 花开富贵",其他
l6lh4UabDWZYhoHJ,CHAGEE霸王茶姬(北京南站1店),https://www.dianping.com/shop/l6lh4UabDWZYhoHJ,4.0,100,22,4.1,4.0,4.0,茶饮果汁,北京南站/开阳里,北京南站高架层BJN-GC06号,39.87127082,116.3862665,08:00-21:00,连锁,有团购,"伯牙绝弦, 山野栀子, 万里木兰",其他
l6Q70trnb2OeguNK,CHAGEE霸王茶姬(北京航天万源广场店),https://www.dianping.com/shop/l6Q70trnb2OeguNK,4.3,591,19,4.3,4.3,4.3,茶饮果汁,旧宫,万源北路航天万源广场物美大卖场F1-A006号商铺（近东门）,39.79048456,116.5256401,08:00-22:00,连锁,有团购,"伯牙绝弦, 桂馥兰香, 春日桃桃",其他
k2Xtx9u2HdwwOcpV,蜜雪冰城(富强路店),https://www.dianping.com/shop/l6EvwYw77JujSHmS,3.6,17,6,3.6,3.6,3.7,茶饮果汁,黄村,黄村镇兴华中路9号5幢1层,39.742575,116.339603,07:00-23:00,连锁,有团购,"春日龙井茶, 葡萄冰美式, 雪王雪顶咖啡",纯茶
l5u5xj5wwKkS5Us1,CHAGEE霸王茶姬(隆华奥特莱斯购物广场店),https://www.dianping.com/shop/l5u5xj5wwKkS5Us1,4.5,1809,20,4.5,4.5,4.4,茶饮果汁,顺义城区,贯通路18号隆化奥特莱斯一层A-046,40.134891,116.64877,09:00-22:00,连锁,有团购,"【久别重逢】花田乌龙+春日桃桃（赠徽章）, 山野栀子, 【久别重逢】花田乌龙",纯茶
l5oGISUKVcGhHTQk,爷爷不泡茶NOYEYENOTEA(北京长楹天街店),https://www.dianping.com/shop/l5oGISUKVcGhHTQk,4.3,322,18,4.2,4.2,4.2,茶饮果汁,常营,常通路2号龙湖长楹天街B栋-B2-06a,39.93008074,116.6054032,09:30-21:30,连锁,有团购,"荔枝冰酿, 空山栀子, 咸宁桂花",其他
l5adAJGgX01BJzsk,茶百道(西直门JKFUN店),https://www.dianping.com/shop/l5adAJGgX01BJzsk,4.2,132,15,4.2,4.2,4.1,茶饮果汁,西直门/动物园,西直门外大街116号JKFUN-B1层,39.946996,116.359287,10:00-21:30,连锁,有团购,"超厚芋泥奶茶, 青提茉莉, 草莓爆柠",奶茶
k4x4xwq58Meap6jW,LINLEE林里·手打柠檬茶(怀柔万达店),https://www.dianping.com/shop/k4x4xwq58Meap6jW,3.7,618,18,3.7,3.7,3.7,茶饮果汁,怀柔城区,府前西街青春万达广场六楼,40.323095,116.636247,10:00-21:30,连锁,有团购,"招牌手打柠檬茶, 海底椰手打冰柠茶, 金桔白柚冰柠茶",果茶
l4wNBV7MXFK2Dqlj,蜜雪冰城(天秀店),https://www.dianping.com/shop/l4wNBV7MXFK2Dqlj,3.7,42,11,3.7,3.7,3.6,茶饮果汁,颐和园,天秀路10号中国农大国际创业园2号楼1007室,40.02683177,116.2838935,10:30-20:30,连锁,有团购,"奥利奥雪王大圣代, 蓝莓果粒茶, 爽脆魔芋",果茶
l4qSiK1Yvnnc0sBD,LINLEE林里·手打柠檬茶(瀛海环宇坊店),https://www.dianping.com/shop/l4qSiK1Yvnnc0sBD,4.0,367,19,4.1,4.1,4.0,茶饮果汁,大兴区,瀛海镇瀛旭巷2号院1号楼B1层B118-2,39.7642889,116.4551448,10:00-22:00,连锁,有团购,"招牌手打柠檬茶, 鸭屎香手打柠檬茶, 海底椰手打冰柠茶",果茶
k2Xtx9u2HdwwOcpV,吴裕泰(首开通州万象汇店),https://www.dianping.com/shop/l4Ub0gzKWOeuwXtK,4.0,103,14,4.0,4.1,4.1,茶饮果汁,通州区,通济路万象汇B2层B228号,39.94725108,116.522607,09:00-22:00,连锁,有团购,"花茶冰淇淋, 抹茶冰淇淋",甜品/小吃
l4Nirvs5CjzbqgYU,喜茶(北京密云万象汇店),https://www.dianping.com/shop/l4Nirvs5CjzbqgYU,3.6,210,19,3.7,3.6,3.6,茶饮果汁,密云县县城,滨河路178号万象汇L107号商铺,39.94725108,116.522607,10:00-21:00,连锁,有团购,"轻芝多肉葡萄, 烤黑糖波波牛乳茶, 超多肉芒芒甘露",果茶
l3rX1EbkhgwvDfMR,沪上阿姨·精选茶饮(新街口北大街店),https://www.dianping.com/shop/l3rX1EbkhgwvDfMR,3.6,5,14,3.6,3.6,3.5,茶饮果汁,新街口,新街口北大街52号,39.95106,116.378883,09:00-23:30,连锁,有团购,"恋恋桃乌青团, 羽衣甘蓝纤体瓶, 厚芋泥波波奶茶",奶茶
l3M132VqLX9c6zOl,喜茶(北京延庆万达广场店),https://www.dianping.com/shop/l3M132VqLX9c6zOl,3.7,199,20,3.7,3.7,3.7,茶饮果汁,延庆城区,万达广场1层1007铺,39.91207909,116.231898,10:00-21:00,连锁,有团购,"多肉葡萄(首创), 超多肉芒芒甘露, 多肉青提",果茶
l7JyJ9h13wfxWCm9,茉莉奶白(北京王府井APM店),https://www.dianping.com/shop/l7JyJ9h13wfxWCm9,3.9,1344,19,4.0,4.0,3.9,茶饮果汁,王府井/东单,王府井大街138号新东安广场B1层B119号店铺,39.9204136,116.4183563,10:00-22:00,连锁,有团购,"茉莉奶白, 栀子奶白, 一朵茉莉花",奶茶
l7MZWQKxrf4TFpSO,奈雪的茶(新辰天地大兴店),https://www.dianping.com/shop/l7MZWQKxrf4TFpSO,4.2,531,20,4.2,4.2,4.2,茶饮果汁,黄村,兴华大街新辰天地1层035号,39.764206,116.558838,09:00-21:30,连锁,有团购,"霸气芝士草莓, 霸气葡萄, 霸气杨枝甘露",其他
l7pnLRhwK2sxjSst,茉莉奶白(北京太阳宫凯德店),https://www.dianping.com/shop/l7pnLRhwK2sxjSst,3.9,194,17,3.9,3.8,3.8,茶饮果汁,太阳宫,宫中路12号太阳宫凯德购物中心B1-K10/K11,39.9782489,116.4529325,10:00-22:00,连锁,有团购,"茉莉奶白, 白兰, 开心果茉莉椰",奶茶
l7r5OtrZCIU3BbxZ,1点点(大兴天街店),https://www.dianping.com/shop/l7r5OtrZCIU3BbxZ,3.6,10,16,3.7,3.7,3.7,茶饮果汁,龙湖天街购物中心,龙湖天街2F-20b,39.769621,116.340542,10:00-22:00,连锁,有团购,"苹果茉莉绿, 冰淇淋红茶, 蔓越莓奶绿",奶茶
l8SNNGjUVong5U4D,喜茶(北京怀柔京北大世界店),https://www.dianping.com/shop/l8SNNGjUVong5U4D,3.7,521,18,3.7,3.7,3.7,茶饮果汁,京北大世界,府前街14号京北大世界一层中庭位置,39.99887681,116.3168326,09:00-22:00,连锁,有团购,"多肉葡萄(首创), 超多肉芒芒甘露, 烤黑糖波波牛乳(首创)",果茶
l8XMSrJntNbU2WrD,茉莉奶白(北京万柳华联店),https://www.dianping.com/shop/l8XMSrJntNbU2WrD,4.1,365,19,4.2,4.2,4.2,茶饮果汁,万柳,巴沟路2号万柳华联购物中心B1层B1-69号铺,39.97784404,116.3029705,10:00-22:00,连锁,有团购,"茉莉奶白, 一朵茉莉花, 白兰",奶茶
l8b5n9gQC11NarcJ,蜜雪冰城(南关地铁站店),https://www.dianping.com/shop/l8b5n9gQC11NarcJ,3.5,3,8,3.5,3.4,3.5,茶饮果汁,良乡,拱辰南大街93号3号楼1-2层6-1号,39.73748984,116.149923,10:00-22:00,连锁,有团购,"雪王雪顶咖啡, 葡萄味果冻, 蜜桃四季春",果茶
l8xGEN5eJ8kXMBiz,喜茶(北京后沙峪山姆店),https://www.dianping.com/shop/l8xGEN5eJ8kXMBiz,4.1,177,19,4.1,4.0,4.1,茶饮果汁,首都机场/机场路,安平街5号院3号楼一层S-F1-17A号,40.124104,116.565612,10:00-22:00,连锁,有团购,"多肉葡萄(首创), 超多肉芒芒甘露, 烤黑糖波波牛乳(首创)",果茶
l9745jd814Tb5oAq,茶百道(黄村东大街店),https://www.dianping.com/shop/l9745jd814Tb5oAq,4.2,94,18,4.2,4.2,4.2,茶饮果汁,黄村,黄村东大街与火神庙西街交叉口西100米（物美大卖场店进口旁边）,39.92102237,116.351353,10:00-23:00,连锁,有团购,"三重莓果·晚安杯, 竹香猕猴桃, 轻畅羽衣甘蓝",果茶
l982oYNnwapVj706,茉莉奶白(北京惠多港店),https://www.dianping.com/shop/l982oYNnwapVj706,4.2,407,18,4.2,4.3,4.2,茶饮果汁,富力又一城,黄厂路惠多港购物中心2层2F-007号铺,39.856263,116.55698,10:00-22:00,连锁,有团购,"茉莉奶白, 一朵茉莉花, 栀子奶白",奶茶
l9zmnP5RU8S8W07e,喜茶(北京通州万达店),https://www.dianping.com/shop/l9zmnP5RU8S8W07e,4.0,2643,21,4.0,4.0,3.9,茶饮果汁,新华大街,新华西街58号通州万达广场1F,39.91265659,116.649835,10:00-22:00,连锁,有团购,"多肉葡萄(首创), 轻芝莓莓, 芝芝芒芒（首创）",果茶
la18PSk0CdS9NvJK,茉莉奶白(北京丰科万达店),https://www.dianping.com/shop/la18PSk0CdS9NvJK,4.1,1951,18,4.1,4.2,4.1,茶饮果汁,世界公园,新村街道丰科路6号万达广场B1002B号铺位,39.830275,116.305385,10:00-22:00,连锁,有团购,"一朵茉莉花, 一朵栀子花, 粉茉针王/粉茉抹茶",纯茶
la2ld9D3khmxN6xo,蜜雪冰城(北大地店),https://www.dianping.com/shop/la2ld9D3khmxN6xo,3.7,42,8,3.7,3.7,3.7,茶饮果汁,北大地/万丰路,北大地78号,40.581311,116.601854,,连锁,有团购,"雪王大圣代·奥利奥饼干风味, 奥利奥雪王大圣代, 芒果雪王大圣代",甜品/小吃
laB0zHqVyvkzAVwH,爷爷不泡茶 NOYEYENOTEA(北京中关村大融城店),https://www.dianping.com/shop/laB0zHqVyvkzAVwH,4.1,88,17,4.0,4.1,4.1,茶饮果汁,中关村,"中关村大街15号,中关村大街融城西区LG1层42号",39.93417395,116.3580421,10:00-22:00,连锁,有团购,"荔枝冰酿, 咸宁桂花, 空山栀子",其他
laJaDlhIlGM4GKOK,喜茶(北京大族广场店),https://www.dianping.com/shop/laJaDlhIlGM4GKOK,4.0,1571,21,4.1,4.1,4.1,茶饮果汁,亦庄,大族广场1层,39.797548,116.520416,10:00-22:00,连锁,有团购,"多肉葡萄（首创）, 满杯红柚(首创), 椰椰芒芒",果茶
laLU0eba4soIL6TR,茶百道(星光影视园店),https://www.dianping.com/shop/laLU0eba4soIL6TR,3.8,25,16,3.8,3.8,3.8,茶饮果汁,西红门,观音寺街道广平大街和金西路交叉口(西红门星光视界中心对面),39.79567651,116.3554217,17.5,连锁,有团购,"豆乳玉麒麟, 草莓奶冻, 山茶碧螺青团",纯茶
laQPlVdQAnSJcIbR,蜜雪冰城(水城广场店),https://www.dianping.com/shop/laQPlVdQAnSJcIbR,3.4,24,6,3.5,3.3,3.3,茶饮果汁,昌平区,北七家镇宏福水城广场1F-A-108,40.10691008,116.376728,09:30-23:00,连锁,有团购,"蓝莓果粒酸奶, 春日龙井茶, 香芋脆皮小圣代",风味牛奶
l3Ibz0kVTVXFOxC2,爷爷不泡茶 NOYEYENOTEA(北京首创奥莱店),https://www.dianping.com/shop/l3Ibz0kVTVXFOxC2,4.2,127,15,4.2,4.2,4.2,茶饮果汁,长阳镇,长阳镇悦盛路6号院首创奥特莱斯XZF1-05号,39.7693923,116.1935099,10:00-21:30,连锁,有团购,"荔枝冰酿, 初恋玫瑰青提, 空山栀子",其他
l3BRnAWyLa7mewog,树夏(朝阳大悦城店),https://www.dianping.com/shop/l3BRnAWyLa7mewog,4.0,1430,20,4.1,4.1,4.0,茶饮果汁,青年路,平房乡青年路64号朝阳大悦城8F-19号,39.930772,116.524819,10:00-22:00,连锁,有团购,"牛油果羽衣甘蓝芒果, 奇亚籽羽衣甘蓝牛油果燕麦爆珠, 黄金榴莲",果茶
l37ZWtjtVWzVXVGq,CHAGEE霸王茶姬(顺义华联店),https://www.dianping.com/shop/l37ZWtjtVWzVXVGq,4.2,2724,19,4.3,4.2,4.2,茶饮果汁,顺义城区,华联顺义金街购物中心一层内F1-46A霸王茶姬,40.13410233,116.6588882,09:00-22:00,连锁,有团购,"伯牙绝弦, 桂馥兰香, 春日桃桃",其他
k8h74Bf9DMVuiM7o,CHAGEE霸王茶姬(北京大兴龙湖天街店),https://www.dianping.com/shop/k8h74Bf9DMVuiM7o,4.1,447,19,4.1,4.1,4.2,茶饮果汁,龙湖天街购物中心,永兴路7号院1号楼大兴龙湖天街1F-01b,39.69182666,116.3274177,10:00-22:00,连锁,有团购,"山野栀子, 春日桃桃, 【久别重逢】花田乌龙",纯茶
k5L6Lu8ma2PGR5AB,CHAGEE霸王茶姬(顺义国泰生活广场店),https://www.dianping.com/shop/k5L6Lu8ma2PGR5AB,4.2,195,20,4.2,4.2,4.2,茶饮果汁,首都机场,首都机场南平街6号1幢1层30号,40.05102221,116.6025709,08:00-23:00,连锁,有团购,"花田乌龙, 山野栀子, 万山红金丝小种",纯茶
k673cw1Qv39FHpjt,裕莲茶楼(朝阳大悦城店),https://www.dianping.com/shop/k673cw1Qv39FHpjt,3.8,2141,28,3.8,3.8,3.8,茶饮果汁,青年路,朝阳北路101号朝阳大悦城1F-02C,39.930772,116.524819,10:00-22:00,连锁,有团购,"焦糖可颂蛋挞, 特浓茶钻琥珀奶, 版纳溏心桃胶·临沧滇红",奶茶
k6a1uDtwWOulW03D,茉莉奶白(北京熙悦天街店),https://www.dianping.com/shop/k6a1uDtwWOulW03D,4.2,551,19,4.2,4.3,4.2,茶饮果汁,良乡,良乡东路与长于大街交汇处北侧北京熙悦天街B馆B1层,40.17231259,116.6378882,10:00-22:00,连锁,有团购,"茉莉奶白, 一朵茉莉花, 白兰",奶茶
k6a7Oj7P72fEj87P,CHAGEE霸王茶姬(北京龙湖长楹天街购物中心店),https://www.dianping.com/shop/k6a7Oj7P72fEj87P,4.0,1515,20,4.0,4.1,4.1,茶饮果汁,常营,"龙湖长楹天街购物中心东区负一层（靠西边倒数第三家,扶梯下来右手边）",39.930632,116.60668,10:00-22:00,连锁,有团购,"万山红金丝小种, 青青糯山, 山野栀子",其他
k6ayZwktLsMuYPy9,爷爷不泡茶 NOYEYENOTEA(北京房山龙湖天街店),https://www.dianping.com/shop/k6ayZwktLsMuYPy9,4.2,606,16,4.1,4.2,4.2,茶饮果汁,良乡,拱辰北大街龙湖北京房山天街B1-20b号,39.73748984,116.149923,09:30-21:30,连锁,有团购,"荔枝冰酿, 空山栀子, 武汉茉莉",纯茶
k6oMmmltgMggaUSb,蜜雪冰城(人民大学校内店),https://www.dianping.com/shop/k6oMmmltgMggaUSb,3.6,8,8,3.6,3.6,3.6,茶饮果汁,人民大学,海淀街道中关村大街59号(紫藤园学生服务区旁),39.97637733,116.3249348,10:30-20:00,连锁,有团购,"珍珠奶茶, 爽脆魔芋, 蓝莓果粒茶",奶茶
k7KGQXsyT30kvhAd,喜茶(北京密云鼓楼南大街店),https://www.dianping.com/shop/k7KGQXsyT30kvhAd,3.7,247,18,3.7,3.7,3.7,茶饮果汁,密云县县城,鼓楼南大街10号,40.380551,116.852654,10:00-22:00,连锁,有团购,"多肉青提, 椰椰芒芒, 烤黑糖波波牛乳(首创)",奶茶
k7LEaZ7CY3oUZoA5,茉莉奶白(北京BHG Mall 顺义金街店),https://www.dianping.com/shop/k7LEaZ7CY3oUZoA5,4.3,1469,19,4.3,4.3,4.3,茶饮果汁,顺义城区,新顺南大街8号1幢北京华联顺义金街购物中心F1-29,40.13405861,116.6589148,10:00-21:30,连锁,有团购,"茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶, 白兰",纯茶
k7WuhdIULH650QHp,蜜雪冰城(成寿寺店),https://www.dianping.com/shop/k7WuhdIULH650QHp,3.6,56,6,3.7,3.6,3.4,茶饮果汁,十里河,成寿寺路甲108号楼1层105,39.85727812,116.4521949,09:30-22:30,连锁,有团购,"芝士奶盖葡萄, 芝士奶盖四季春, 奥利奥雪王大圣代",奶茶
k7Y6YeIU33dMxCdA,HI MANGO 很芒の芒(远洋乐堤港店),https://www.dianping.com/shop/k7Y6YeIU33dMxCdA,4.3,766,19,4.3,4.3,4.3,茶饮果汁,北关,新华北路与通州北关桥交叉口东北角远洋乐堤港购物中心东区4层,39.92962,116.664512,10:00-22:00,连锁,有团购,"霸道芒果桶, 杨枝甘露, 奶奶灰雪花冰",果茶
k7hKSEPF1NMoJ96F,茶百道(龙玥城店),https://www.dianping.com/shop/k7hKSEPF1NMoJ96F,4.0,181,17,4.0,4.2,4.1,茶饮果汁,亦庄,科创五街38号龙玥城三层E区茶百道ChaPanda,39.808825,116.538986,10:00-22:00,连锁,有团购,"青提茉莉, 草莓奶冻, 抹茶奶布丁",甜品/小吃
k85XeWiSOtItyIlF,蜜雪冰城(管庄地铁口店),https://www.dianping.com/shop/k85XeWiSOtItyIlF,3.1,31,8,3.2,3.2,3.2,茶饮果汁,管庄,双桥东路杨闸路口西侧平房01室,39.966034,116.4133837,10:30-20:00,连锁,有团购,"脆皮大圣代, 奥利奥雪王大圣代, 春日龙井茶",甜品/小吃
k8e7kWHmxT2EwoMT,蜜雪冰城(北京西站店),https://www.dianping.com/shop/k8e7kWHmxT2EwoMT,3.7,78,6,3.7,3.7,3.7,茶饮果汁,北京西站/六里桥,北京西站B1北广场·下沉广场北出入口A,39.90148364,116.3278238,,连锁,有团购,"香芋冰淇淋, 脆皮大圣代, 冰鲜柠檬水",甜品/小吃
k8k0pkyQSWIr3thi,喜茶(北京通州三大馆店),https://www.dianping.com/shop/k8k0pkyQSWIr3thi,3.9,278,18,4.1,4.1,3.9,茶饮果汁,土桥,滨河中路22号D.P.ONE源.心购物中心b1-057喜茶（1号门进入左转20m）,39.943585,116.3047816,10:00-21:00,连锁,有团购,"多肉葡萄(首创), 烤黑糖波波牛乳(首创), 芒芒甘露",奶茶
l37EBq28rTT9WNb2,茶百道(大兴鸿坤永辉店),https://www.dianping.com/shop/l37EBq28rTT9WNb2,3.7,15,15,3.7,3.8,3.7,茶饮果汁,西红门,欣旺北大街8号鸿坤广场B1层C383002号,39.79738183,116.3467959,09:30-21:00,连锁,有团购,"玫瑰葡萄, 葡萄冻冻, 豆乳玉麒麟",其他
k8wLBGpfj5v1wAEI,Uniboba优尼波巴(北京昌平悦荟店),https://www.dianping.com/shop/k8wLBGpfj5v1wAEI,3.9,37,19,3.9,3.9,3.9,茶饮果汁,昌平镇,南环路10号院1号楼5层L5026,40.217847,116.246526,10:00-22:00,连锁,有团购,"抹茶牛乳咸法酪, Boba奶茶黑糖丸, 莉莉蜜桃冰奶",奶茶
k99pI554TI9ppciH,喜茶(北京首都机场T3四层出发店),https://www.dianping.com/shop/k99pI554TI9ppciH,3.8,52,25,3.9,3.8,3.8,茶饮果汁,首都机场,北京首都机场T3公共区四层A4E7,40.05359774,116.5983095,08:00-22:00,连锁,有团购,"椰椰芒芒, 烤黑糖波波真乳茶, 多肉葡萄(首创)",奶茶
k9WPglOODjPpJ3jK,CHAGEE霸王茶姬(北京六工汇购物广场店),https://www.dianping.com/shop/k9WPglOODjPpJ3jK,4.2,389,21,4.2,4.2,4.1,茶饮果汁,石景山区,群明湖大街与群明湖北路交叉口西北角D1-1-16,39.930884,116.159285,10:00-22:00,连锁,有团购,"山野栀子, 【久别重逢】花田乌龙+春日桃桃, 【久别重逢】花田乌龙",纯茶
k9WaEcgPCK5sQ7Fi,KOI PLUS(颐堤港店),https://www.dianping.com/shop/k9WaEcgPCK5sQ7Fi,4.0,1020,28,4.0,4.1,4.1,茶饮果汁,酒仙桥,酒仙桥路18号颐堤港LG-12B（将台站C口）,39.97504453,116.4977845,10:00-22:00,连锁,有团购,"伯爵饼干奶茶（原创）, 伯爵黄金珍奶, 伯爵波霸奶茶",奶茶
k2Xtx9u2HdwwOcpV,脸红秦田田,https://www.dianping.com/shop/k9f9yGbtbZHXLWXb,3.8,71,14,3.8,3.8,3.8,茶饮果汁,常营,"长楹天街西区B1层-08号（近朝阳北路,近常营地铁站）",39.93419394,116.5996393,10:00-22:00,非连锁,有团购,"柴门芭乐, 玫田蓝莓, 西陆百香果",果茶
kaFx5E9xWzFgmsUk,茉莉奶白(北京西北旺万象汇店),https://www.dianping.com/shop/kaFx5E9xWzFgmsUk,4.2,962,19,4.2,4.2,4.2,茶饮果汁,西北旺,德政路16号院西北旺万象汇8号楼B1层下沉广场,40.04970918,116.2743574,09:00-21:30,连锁,有团购,"茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶, 白兰",纯茶
kav4Cy9GWGY3lWyU,CHAGEE霸王茶姬(北京亦庄大族广场店),https://www.dianping.com/shop/kav4Cy9GWGY3lWyU,4.2,1263,19,4.3,4.2,4.2,茶饮果汁,亦庄,荣华南路2号大族广场F1-06,39.930772,116.520416,08:00-22:00,连锁,有团购,"【久别重逢】花田乌龙, 山野栀子, 【久别重逢】花田乌龙+春日桃桃（赠徽章）",纯茶
l1PVekrgLIWEBeBY,CHAGEE霸王茶姬(延庆环球新意广场店),https://www.dianping.com/shop/l1PVekrgLIWEBeBY,3.9,688,19,3.9,3.9,3.9,茶饮果汁,延庆城区,妫水北街环球新意104A号1065A号,39.930632,115.982262,09:00-21:30,连锁,有团购,"山野栀子, 花田乌龙, 春日桃桃",纯茶
k2Xtx9u2HdwwOcpV,蜜雪冰城(壹号最美食堂店),https://www.dianping.com/shop/l1UIwSAnYjdNhUZZ,3.5,11,8,3.5,3.5,3.5,茶饮果汁,西北旺,中关村壹号最美食堂,39.9838769,116.3249565,10:30-20:00,连锁,有团购,"爽脆魔芋, 蓝莓果粒酸奶, 蓝莓果粒茶",果茶
l1l2mD03XyWhSi7V,煮叶(王府井APM店),https://www.dianping.com/shop/l1l2mD03XyWhSi7V,4.0,5395,26,4.0,4.0,4.0,茶饮果汁,王府井/东单,王府井大街138号北京apmB区B1层107,39.92064055,116.4182618,10:00-21:30,连锁,有团购,"冰摇荔枝乌龙茶, 一颗青梅桂花弄, 玫瑰荔枝煮乌龙",果茶
