shop_id,店铺名,店铺链接,总评分,评论数,人均价格,口味评分,环境评分,服务评分,分类,区域,详细地址,纬度,经度,营业时间,是否连锁,有无团购套餐,推荐菜,主营品类
l1ysyfK8PjYGL69W,奈雪的茶(中粮祥云小镇店),https://www.dianping.com/shop/l1ysyfK8PjYGL69W,4.2,1925,22,4.2,4.3,4.2,茶饮果汁,顺义区,安泰大街6号院10号楼1层105（哈根达斯隔壁）,39.86053124,116.373904,09:00-22:00,连锁,有团购,"霸气芝士草莓, 草莓魔法棒, 多料椰椰杨枝甘露宝藏茶",果茶
l2Sh3KDvb3el8LuZ,蜜雪冰城(丰科万达店),https://www.dianping.com/shop/l2Sh3KDvb3el8LuZ,3.6,65,5,3.6,3.7,3.6,茶饮果汁,世界公园,丰科路6号院1号楼7幢-1层B1010B,39.92962,116.4133837,09:30-21:30,连锁,有团购,"香芋冰淇淋, 脆皮大圣代, 奥利奥雪王大圣代",甜品/小吃
l2cmrya9A2wTWJfB,爷爷不泡茶 NOYEYENOTEA(北京柒栖谷店),https://www.dianping.com/shop/l2cmrya9A2wTWJfB,4.3,281,17,4.3,4.4,4.4,茶饮果汁,苹果园,学院路乙9号院1号楼1层103号,40.00543,116.35875,10:00-21:30,连锁,有团购,"荔枝冰酿, 空山栀子, 咸宁桂花",其他
l2e8VEEFSGQ3xgQu,树夏(大兴凯德店),https://www.dianping.com/shop/l2e8VEEFSGQ3xgQu,4.3,532,22,4.3,4.4,4.3,茶饮果汁,大兴区,北臧村镇华佗路凯德MALL(大兴店)01-02B,39.67943264,116.3086911,10:00-21:30,连锁,有团购,"牛油果羽衣甘蓝芒果, 黄金榴莲, 奇亚籽羽衣甘蓝牛油果燕麦爆珠",果茶
H5FNwuXtdvCHLtDh,蜜雪冰城(通州万象汇店),https://www.dianping.com/shop/H5FNwuXtdvCHLtDh,3.9,47,4,3.9,3.9,3.9,茶饮果汁,通州区,运河东大街51号通州万象汇地下2层家家悦超市B206-2,39.90339339,116.6694045,09:30-21:30,连锁,有团购,"香芋冰淇淋, 奥利奥雪王大圣代, 脆皮大圣代",甜品/小吃
layy6Xv6e3OrhPXv,蜜雪冰城(中国石油大学亢山路店),https://www.dianping.com/shop/layy6Xv6e3OrhPXv,3.3,6,8,3.3,3.3,3.3,茶饮果汁,昌平镇,东关南里商场1层,39.921052,116.254402,09:30-21:30,连锁,有团购,"葡萄冰美式, 椰椰拿铁, 脆皮大圣代",甜品/小吃
H52bz7EveiYtv58I,茉莉奶白(北京望京万象汇店),https://www.dianping.com/shop/H52bz7EveiYtv58I,4.3,510,19,4.3,4.3,4.3,茶饮果汁,望京,广顺北大街16号望京万象汇B1-BD105号,40.01670403,116.4752884,10:00-21:30,连锁,有团购,"茉莉奶白轻乳茶, 栀子奶白, 茉莉奶白",奶茶
H1joq9Pr8kvKYsCG,蜜雪冰城(俸伯店),https://www.dianping.com/shop/H1joq9Pr8kvKYsCG,3.6,12,8,3.7,3.7,3.6,茶饮果汁,南彩镇,南彩镇后俸伯村光明街三条28号,40.14319985,116.7109896,10:30-20:00,连锁,有团购,"蓝莓果粒茶, 蓝莓果粒酸奶, 四季春轻乳茶",果茶
G6P7AaXGsE31I6bV,KOI PLUS(芳圆里ID Mall店),https://www.dianping.com/shop/G6P7AaXGsE31I6bV,4.1,970,27,4.0,4.2,4.1,茶饮果汁,九龙山,东四环中路189号L1,39.896014,116.494453,10:00-22:00,连锁,有团购,"伯爵饼干奶茶（原创）, 伯爵黄金珍奶, 伯爵波霸奶茶",奶茶
G6RZP5lbH7JyCgKd,宝珠奶酪(首开通州万象汇店),https://www.dianping.com/shop/G6RZP5lbH7JyCgKd,3.9,422,22,3.9,3.9,3.9,茶饮果汁,通州区,运河东大街51号通州万象汇B102铺,39.90339339,116.6694045,10:00-22:00,连锁,有团购,"酒酿桂花酪, 珍珠芭乐草莓酪, 岩间茉莉酸奶昔",奶茶
G6SGoWPt2DBatm68,CHAGEE霸王茶姬(北京星悦广场店),https://www.dianping.com/shop/G6SGoWPt2DBatm68,4.2,400,20,4.2,4.2,4.2,茶饮果汁,常营,三间房东路四号（黄渠地铁站D西南口步行170米）,39.93261204,116.5746484,10:00-22:00,连锁,有团购,"伯牙绝弦, 春日桃桃, 晴山栖谷",其他
G6ZOOPAezG0u7bD5,CHAGEE霸王茶姬(北京通州万象汇店),https://www.dianping.com/shop/G6ZOOPAezG0u7bD5,4.2,535,20,4.2,4.2,4.1,茶饮果汁,通州区,地铁6号线东夏园站北侧(东夏园地铁站B东北口步行110米)通州万象汇B131,39.90893621,116.754009,10:00-22:00,连锁,有团购,"花田乌龙, 山野栀子, 万山红金丝小种",纯茶
G6oJBGRACf0Z04Mr,喜茶(北京顺义机场国泰店),https://www.dianping.com/shop/G6oJBGRACf0Z04Mr,4.1,316,19,4.1,4.1,4.1,茶饮果汁,首都机场,首都机场南平街甲1号国泰生活广场一层9-1,40.05430658,116.5982951,09:00-21:00,连锁,有团购,"多肉葡萄(首创), 烤黑糖波波牛乳(首创), 芒芒甘露(首创)",奶茶
G77KqZaRK2j0hnok,LELECHA乐乐茶(北京平谷万达广场店),https://www.dianping.com/shop/G77KqZaRK2j0hnok,3.8,176,16,3.8,3.8,3.8,茶饮果汁,平谷城区,谷丰东路万达广场B1层B1030A室,39.91207909,116.231898,10:00-22:00,连锁,有团购,"焦糖香蕉烤布蕾, 芒果生打椰, 甜心车厘子",奶茶
k2Xtx9u2HdwwOcpV,LINLEE林里·手打柠檬茶(通州万象汇店),https://www.dianping.com/shop/G7UE1ZaI7Iml56yI,3.9,570,19,4.0,4.1,4.0,茶饮果汁,通州区,万象汇B1层122号,39.94725108,116.522607,10:00-22:00,连锁,有团购,"招牌手打柠檬茶, 白葡萄冰柠茶, 抹茶椰青水",果茶
G7pu99K13CrkZ0aX,CHAGEE霸王茶姬(北京西单大悦城店),https://www.dianping.com/shop/G7pu99K13CrkZ0aX,3.9,861,18,4.1,4.2,4.0,茶饮果汁,西单,西单北大街131号2F-49A,39.915981,116.379577,10:00-22:00,连锁,有团购,"伯牙绝弦, 花田乌龙, 桂馥兰香",纯茶
G7sMQMvCSPTYzkUL,LELECHA乐乐茶(东坝万达广场店),https://www.dianping.com/shop/G7sMQMvCSPTYzkUL,4.2,599,20,4.3,4.2,4.2,茶饮果汁,东坝,东坝中路25号东坝万达广场1层1029铺,39.96790487,116.5540754,10:00-22:00,连锁,有团购,"草莓桃子酪酪, 黑糖波霸脏脏茶（牛乳）, 芒果生打椰",奶茶
G8Da6nkyI65QFA4A,喜茶(北京喜隆多店),https://www.dianping.com/shop/G8Da6nkyI65QFA4A,4.0,1837,21,4.0,4.0,4.0,茶饮果汁,苹果园,阜石路300号一层118号,39.929401,116.178163,10:00-22:00,连锁,有团购,"多肉葡萄（首创）, 满杯红柚(首创), 多肉葡萄(首创)",果茶
G8JfJvgTle9BDiit,喜茶(北京中粮祥云小镇店),https://www.dianping.com/shop/G8JfJvgTle9BDiit,4.0,1063,21,4.1,4.0,4.0,茶饮果汁,顺义区,安泰大街6号院中粮祥云小镇南区3号楼104室,40.09581645,116.5429335,10:00-21:30,连锁,有团购,"轻芝莓莓, 多肉葡萄(首创), 烤黑糖波波牛乳(首创)",奶茶
G8KLuZMZjNqshpQe,茶百道(怀柔万达店),https://www.dianping.com/shop/G8KLuZMZjNqshpQe,3.9,761,17,3.9,3.9,3.8,茶饮果汁,怀柔城区,府前西街1号院1号楼青春万达广场(怀柔店)5层5018,40.32309504,116.636247,10:00-22:00,连锁,有团购,"杨枝甘露, 豆乳玉麒麟, 西瓜啵啵",其他
G8YZ5U2MxhrXnJ8e,THE MATCHA TOKYO今抹京茶(北京首店),https://www.dianping.com/shop/G8YZ5U2MxhrXnJ8e,4.0,2934,36,4.1,4.0,4.0,茶饮果汁,国贸/建外,国贸商城北区地下二层3B2-2（Ole超市门口）,39.91821436,116.4654809,10:00-21:30,连锁,有团购,"抹茶拿铁, 抹茶软冰淇淋, 椰子杯装冰淇淋",甜品/小吃
k2Xtx9u2HdwwOcpV,蜜雪冰城(榆垡店),https://www.dianping.com/shop/G8wgdvw0IF09tUP8,3.7,25,11,3.7,3.7,3.7,茶饮果汁,空港社区,榆垡镇康泰街26号院1号楼一层136,39.52004162,116.3070178,10:30-20:00,连锁,有团购,"香芋冰淇淋, 蓝莓果粒酸奶, 蓝莓果粒茶",果茶
G9HVlWIrnYJrFFKb,蜜雪冰城(万科广场店),https://www.dianping.com/shop/G9HVlWIrnYJrFFKb,3.9,51,5,3.9,3.9,3.9,茶饮果汁,旧宫,北京经济技术开发区(大兴)忠凉路1号院1号楼-1层101-B1017C,39.81130466,116.4658469,09:30-21:30,连锁,有团购,"香芋冰淇淋, 脆皮大圣代, 东方乌龙轻乳茶",甜品/小吃
G9aF7UJGoDUrGvdE,茉莉奶白(北京昌平超极合生汇店),https://www.dianping.com/shop/G9aF7UJGoDUrGvdE,3.8,929,19,3.8,3.8,3.8,茶饮果汁,回龙观,永旺商城东路超级合生汇负1层185号商铺（巴黎贝甜隔壁）,40.10261109,116.295375,10:00-22:00,连锁,有团购,"茉莉奶白, 茉莉奶白/一朵茉莉花, 粉茉针王",奶茶
G9mtnhxtbwYIjks1,蜜雪冰城(小汤山店),https://www.dianping.com/shop/G9mtnhxtbwYIjks1,3.8,25,9,3.7,3.7,3.8,茶饮果汁,小汤山镇,小汤山镇大柳树村187地上一层1516-F1-B002,40.18433303,116.4107651,10:30-20:00,连锁,有团购,"香芋脆皮小圣代, 蜜桃四季春, 蓝莓果粒酸奶",风味牛奶
G9vOIDg6uVJBZ2bi,CoCo都可(鼓楼大街店),https://www.dianping.com/shop/G9vOIDg6uVJBZ2bi,3.5,114,11,3.5,3.4,3.4,茶饮果汁,安定门,旧鼓楼外大街56号(近鼓楼地铁站),40.1895022,116.2701598,08:30-21:30,连锁,有团购,"珍珠奶茶, 奶茶三兄弟, 鲜百香双响炮",奶茶
Ga66IC1eXdZfrntU,CHAGEE霸王茶姬(北京瀛海环宇坊店),https://www.dianping.com/shop/Ga66IC1eXdZfrntU,4.2,613,20,4.2,4.1,4.2,茶饮果汁,大兴区,瀛海环宇坊1层霸王茶姬,39.76642573,116.455598,10:00-22:00,连锁,有团购,"春日桃桃, 山野栀子, 七里香",其他
GaD9NyYpJQPbQ75j,CHAGEE霸王茶姬(平谷万达店),https://www.dianping.com/shop/GaD9NyYpJQPbQ75j,3.7,162,18,3.7,3.7,3.7,茶饮果汁,平谷城区,渔阳地区平谷大街与平翔路交汇处西北侧,39.958271,116.426215,10:00-22:00,连锁,有团购,"山野栀子, 春日桃桃, 花田乌龙",纯茶
GaPXeERGv7wNnDEB,喜茶(北京平谷万达店),https://www.dianping.com/shop/GaPXeERGv7wNnDEB,3.6,179,18,3.6,3.7,3.6,茶饮果汁,平谷城区,谷丰东路14号院万达广场1层1077A室,39.91207909,116.231898,10:00-22:00,连锁,有团购,"椰椰芒芒, 烤黑糖波波真乳茶, 芒芒甘露",奶茶
GaYEVdWkiXr9aOPn,茉莉奶白(北京昌平悦荟广场店),https://www.dianping.com/shop/GaYEVdWkiXr9aOPn,4.3,539,18,4.3,4.3,4.2,茶饮果汁,昌平镇,南环路10号北京悦荟广场3层L3051A号铺,40.21816479,116.2456895,10:00-22:00,连锁,有团购,"茉莉奶白, 一朵茉莉花, 白兰",奶茶
GaYXKzrohoef2Ofr,隆延茶铺·正统奶茶(东直门来福士店),https://www.dianping.com/shop/GaYXKzrohoef2Ofr,3.8,2653,20,3.8,3.9,3.9,茶饮果汁,东直门,东直门南大街来福士地下一层肯德基隔壁,39.94641389,116.4394452,10:00-21:30,连锁,有团购,"隆记米酿奶茶, 山谷黄杏清茶, 松风乌龙奶茶",奶茶
GakhVcoOXiy9d4UM,CHAGEE霸王茶姬(海淀大悦城店),https://www.dianping.com/shop/GakhVcoOXiy9d4UM,4.1,519,18,4.2,4.2,4.2,茶饮果汁,西北旺,大牛坊社区四区西北B1-05-2,40.09043704,116.2406369,10:00-22:00,连锁,有团购,"伯牙绝弦, 万里木兰, 春日桃桃",其他
k2Xtx9u2HdwwOcpV,茉莉奶白(北京蓝色港湾店),https://www.dianping.com/shop/GalU9tmp6akwYF0u,4.0,963,20,4.1,4.1,4.0,茶饮果汁,蓝色港湾,公园路6号SOLANA蓝色港湾MALLL2M229,39.95469152,116.4832068,10:00-22:00,连锁,有团购,"茉莉奶白, 白兰, 栀子奶白",奶茶
G6CDv3LRRksPeXR8,蜜雪冰城(角门西美廉美店),https://www.dianping.com/shop/G6CDv3LRRksPeXR8,3.6,45,5,3.7,3.6,3.6,茶饮果汁,马家堡/角门,马家堡西路15号1层F1-B008-1,39.796794,116.336447,09:00-22:00,连锁,有团购,"草莓摇摇奶昔, 奥利奥雪王大圣代, 香芋冰淇淋",甜品/小吃
G5xoxZ71PII785dh,煮叶(朝阳大悦城店),https://www.dianping.com/shop/G5xoxZ71PII785dh,4.0,1555,27,4.0,4.1,3.9,茶饮果汁,青年路,朝阳北路朝阳大悦城3层33A号（muji对面）,39.913366,116.3047816,08:30-21:30,连锁,有团购,"冰摇荔枝乌龙茶, 一颗青梅桂花弄, 青提桂花煮乌龙",果茶
G5ksg9oIE4UNSKC3,隆延茶铺·正统奶茶(大望路SKP-S店),https://www.dianping.com/shop/G5ksg9oIE4UNSKC3,4.1,2433,20,4.0,4.1,4.1,茶饮果汁,大望路,建国路86号SKP-S商场B1层,39.91306827,116.485436,10:30-21:30,连锁,有团购,"米酿奶茶, 松风乌龙奶茶, 山谷黄杏清茶",奶茶
k2Xtx9u2HdwwOcpV,爷爷不泡茶 NOYEYENOTEA(北京翠微印象城店),https://www.dianping.com/shop/G2RF2AfWkhWUwDod,4.2,154,18,4.1,4.1,4.2,茶饮果汁,公主坟/万寿路,北京海淀印象城翠微路12号地下一层B1-44B,39.91842582,116.3098396,10:00-22:00,连锁,有团购,"荔枝冰酿, 初恋玫瑰青提, 咸宁桂花",其他
EaBnCPmzsoGinTfl,喜茶(北京大兴机场店),https://www.dianping.com/shop/EaBnCPmzsoGinTfl,4.2,791,19,4.3,4.2,4.2,茶饮果汁,大兴区,大兴机场高速大兴机场航站楼D指廊D60登机口旁（隔离区内）,39.55711806,116.3847089,06:00-22:00,连锁,有团购,"多肉葡萄（首创）, 多肉青提, 芒芒甘露(首创)",果茶
Eil0P2WZwNxRSV7C,爷爷不泡茶 NOYEYENOTEA(北京回龙观华联店),https://www.dianping.com/shop/Eil0P2WZwNxRSV7C,4.5,246,17,4.4,4.4,4.4,茶饮果汁,回龙观,华联回龙观购物中心一层F1-39单位,40.08660352,116.3217035,10:00-21:30,非连锁,无团购,"荔枝冰酿, 空山栀子, 初恋玫瑰青提",其他
Eiqq0rExzyUqOBkc,CHAGEE霸王茶姬(北京新奥购物中心店),https://www.dianping.com/shop/Eiqq0rExzyUqOBkc,4.2,395,17,4.1,4.2,4.1,茶饮果汁,鸟巢/水立方,湖景东路新奥购物中心H区负一层（近东B门）,40.00656,116.4029042,09:30-21:30,连锁,有团购,"伯牙绝弦, 花田乌龙, 桂馥兰香",纯茶
EoXpRoQlEwydxxM9,茶百道(密云万象汇店),https://www.dianping.com/shop/EoXpRoQlEwydxxM9,3.7,378,16,3.7,3.7,3.7,茶饮果汁,密云县县城,滨河路178号华润万象汇3层L338,39.94725108,116.522607,09:30-21:00,连锁,有团购,"西瓜啵啵, 超级杯水果茶装, 芒芒生打椰",纯茶
EtUTzs4iYwkZUpfH,CHAGEE霸王茶姬(光耀东方广场店),https://www.dianping.com/shop/EtUTzs4iYwkZUpfH,4.0,344,18,4.1,4.2,4.0,茶饮果汁,军事博物馆,羊坊店路18号捌食捌街F1-01,39.911206,116.32836,08:00-24:00,连锁,有团购,"伯牙绝弦, 桂馥兰香, 山野栀子",其他
EvRKEdq9psmIGNGZ,邓氏阿嬷手作(三里屯店),https://www.dianping.com/shop/EvRKEdq9psmIGNGZ,3.9,499,22,4.0,3.9,3.9,茶饮果汁,三里屯/工体,三里屯一号场T+MALL（B1-K03）,39.94326189,116.453636,10:00-21:00,连锁,有团购,"手打米麻薯, 老椰清补凉, 斯里兰卡奶茶",奶茶
FL7tVyj5fBoLJegF,沪上阿姨·精选茶饮(北京北苑龙湖天街店),https://www.dianping.com/shop/FL7tVyj5fBoLJegF,3.4,13,15,3.5,3.5,3.5,茶饮果汁,北苑家园,北苑东路19号院8号楼1至6层101内5层B馆-5F-02号,40.047427,116.447029,10:00-22:00,连锁,有团购,"血糯米奶茶, 粉心芭乐桃, 仙仙玫瑰青提",奶茶
FY4E1dPRFzUj5amI,cococean椰子水(国贸商城店),https://www.dianping.com/shop/FY4E1dPRFzUj5amI,4.3,940,30,4.3,4.3,4.3,茶饮果汁,国贸/建外,建国门外大街1号国贸商城北区5层NL5007号,39.91821436,116.4654809,09:00-22:00,连锁,有团购,"椰子三兄弟, 零负担椰奶, 椰子脆片",奶茶
FbYSy5rm5SehnMdQ,LINLEE林里·手打柠檬茶(石景山六工汇店),https://www.dianping.com/shop/FbYSy5rm5SehnMdQ,4.4,441,19,4.4,4.3,4.4,茶饮果汁,石景山区,五一剧场南路2号院1号楼(六工汇购物广场)2层LINLEE手打柠檬茶,39.92410236,116.1625425,10:00-21:30,连锁,有团购,"招牌手打柠檬茶, 热五窨茉莉手打柠檬茶, 香柠椰青水",果茶
FyBFwBrIc20SSqQY,LINLEE林里·手打柠檬茶(密云万象汇店),https://www.dianping.com/shop/FyBFwBrIc20SSqQY,3.7,408,20,3.7,3.7,3.7,茶饮果汁,密云县县城,鼓楼街道滨河路178号院2号楼-2层F581等[716]套(-1至4层101四层L424),40.385058,116.849259,10:00-21:30,连锁,有团购,"特浓手打柠檬茶, 山茶花手打柠檬茶, 满杯凤梨冰柠茶",果茶
G1eQtwViRX55KeYg,7分甜(西红门荟聚店),https://www.dianping.com/shop/G1eQtwViRX55KeYg,4.0,1747,17,4.0,4.1,4.1,茶饮果汁,西红门,欣宁街北京荟聚购物中心03F10B（食通天美食城对面）,39.79492962,116.3316256,10:00-21:30,连锁,有团购,"Mini杨枝甘露, 芒椰小丸子, 霸7水果茶",纯茶
G2TOzocz5BRzF3cZ,7分甜(首都国际机场店),https://www.dianping.com/shop/G2TOzocz5BRzF3cZ,4.1,92,20,4.0,4.1,4.2,茶饮果汁,首都机场,仁和地区北京首都国际机场三号航站楼A4W1(首都机场内),40.08381244,116.6095636,05:30-21:00,连锁,有团购,"杨枝甘露, 招牌爆柠茶, 霸7水果茶",纯茶
G5V4xyIvMHqmZy21,喜茶(北京龙湖长安天街店),https://www.dianping.com/shop/G5V4xyIvMHqmZy21,3.6,795,21,3.6,3.6,3.6,茶饮果汁,门头沟城区,新城东街17号院2号楼龙湖北京长安天街商场A馆一层-14号房屋,39.91165605,116.129218,10:00-22:00,连锁,有团购,"多肉葡萄(首创), 轻芝莓莓, 烤黑糖波波牛乳(首创)",奶茶
G2hyLUUT6rwABcOZ,蜜雪冰城(龙湖天街旗舰店),https://www.dianping.com/shop/G2hyLUUT6rwABcOZ,3.8,96,6,3.8,3.8,3.7,茶饮果汁,龙湖天街购物中心,永兴路7号院1号楼B1-59,39.690815,116.325814,10:30-22:00,连锁,有团购,"山楂莓莓, 香芋冰淇淋, 草莓啵啵",甜品/小吃
G3RVhmrOuUOdWUIt,邓氏阿嬷手作(五棵松万达店),https://www.dianping.com/shop/G3RVhmrOuUOdWUIt,4.0,762,19,4.1,4.0,4.1,茶饮果汁,五棵松,复兴路69号3号楼-LG层-103,40.385057,116.837173,10:00-22:00,连锁,有团购,"打米麻薯, 斯里兰卡奶茶, 老椰清补凉",奶茶
G3t4irpT2AgHMjoS,茉莉奶白(北京新中关店),https://www.dianping.com/shop/G3t4irpT2AgHMjoS,3.9,2922,19,4.0,4.0,4.0,茶饮果汁,中关村,中关村大街19号新中关购物中心地下M层M11号铺,39.90061101,116.2396997,10:00-22:00,连锁,有团购,"茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶, 茉莉奶白",奶茶
G4IUklWFmqNNfSUx,蜜雪冰城(上品店),https://www.dianping.com/shop/G4IUklWFmqNNfSUx,3.5,2,8,3.5,3.5,3.5,茶饮果汁,石园,燕京街32号院1号楼B01-1004,39.901295,116.685506,09:30-21:30,连锁,有团购,"草莓摇摇奶昔, 奥利奥雪王大圣代, 椰椰拿铁",风味牛奶
k2Xtx9u2HdwwOcpV,茉莉奶白(北京龙湖长楹天街店),https://www.dianping.com/shop/G4PrKaTgviuIRNMp,3.9,807,20,3.9,4.0,3.9,茶饮果汁,常营,朝阳北路长楹天街购物中心西区B1层17号商铺（比格披萨旁边）,39.93082649,116.6060742,09:00-22:00,连锁,有团购,"茉莉奶白, 一朵茉莉花, 白兰",奶茶
G4TlOkroc23dLdPG,茉莉奶白(北京朝阳合生汇店),https://www.dianping.com/shop/G4TlOkroc23dLdPG,3.9,4273,20,3.9,4.0,3.9,茶饮果汁,大望路,西大望路21号合生汇西区负一楼,39.89988132,116.4859291,10:00-22:00,连锁,有团购,"茉莉奶白/一朵茉莉花, 粉茉针王/粉茉抹茶, 栀子奶白/一朵栀子花",奶茶
G4Tn97txnJvbPwj6,喜茶(北京瀛海环宇坊店),https://www.dianping.com/shop/G4Tn97txnJvbPwj6,4.2,582,19,4.2,4.2,4.2,茶饮果汁,大兴区,京福路与瀛安路交汇处南环宇坊一楼L127号,40.04154045,116.6403948,10:00-21:30,连锁,有团购,"多肉葡萄(首创), 烤黑糖波波牛乳茶, 超多肉芒芒甘露",果茶
G4bmBAggfGbvkhXM,CoCo都可(温都水城店),https://www.dianping.com/shop/G4bmBAggfGbvkhXM,4.3,128,12,4.3,4.2,4.3,茶饮果汁,回龙观,北七家镇宏福大道西楼B-3,40.11189461,116.3794061,10:00-21:30,连锁,有团购,"清香茉莉绿, 奶茶吨吨桶超, 瀑布黑糖珍珠牛乳茶",奶茶
G4svxZl1WwxzVS4j,CHAGEE霸王茶姬(北京次渠信创园店),https://www.dianping.com/shop/G4svxZl1WwxzVS4j,4.2,250,18,4.2,4.3,4.2,茶饮果汁,次渠,经济技术开发区科谷一街10号院5号楼1层101-1室,40.669387,116.690421,08:00-23:00,连锁,有团购,"花田乌龙, 山野栀子, 玫瑰花园",纯茶
G5PObih43OVmqgdF,煮叶(蓝色港湾店),https://www.dianping.com/shop/G5PObih43OVmqgdF,4.2,1166,29,4.2,4.3,4.2,茶饮果汁,蓝色港湾,朝阳公园路SOLANA蓝色港湾MALL2层M240（外婆家餐厅隔壁）,39.95469152,116.4832068,10:00-22:00,连锁,有团购,"荔枝桂花乌龙, 一颗青梅桂花弄, 咸普洱牛乳茶",纯茶
H10BVwwGKyNbwPAD,沪上阿姨·精选茶饮(北京角门东物美店),https://www.dianping.com/shop/H10BVwwGKyNbwPAD,3.6,36,14,3.7,3.7,3.7,茶饮果汁,洋桥/木樨园,大红门西路19号一层1797-F1-A010-2,39.900787,116.4723,09:00-23:00,连锁,有团购,"芭乐树番茄发光瓶, 百香果三重奏, 杨梅爆多肉",果茶
G7FpVhfHGksvutPu,CHAGEE霸王茶姬(王府井奥莱香江小镇店),https://www.dianping.com/shop/G7FpVhfHGksvutPu,3.9,110,18,3.9,3.9,4.0,茶饮果汁,马泉营,崔各庄乡王府井奥莱香江小镇1-046D,40.04787583,116.5021992,10:00-22:00,连锁,有团购,"花田乌龙, 山野栀子",纯茶
H3I64BCVJziBnNIH,喜茶(北京大兴龙湖亦庄天街店),https://www.dianping.com/shop/H3I64BCVJziBnNIH,3.7,612,19,3.8,3.8,3.7,茶饮果汁,亦庄龙湖天街,兴海路龙湖北京亦庄天街B1层10号,39.75862585,116.4951885,10:00-22:00,连锁,有团购,"多肉葡萄（首创）, 椰椰芒芒, 超多肉芒芒甘露",果茶
H4nNGd9FU3Dp4DLo,五二兰柠檬茶(大族广场店),https://www.dianping.com/shop/H4nNGd9FU3Dp4DLo,4.2,366,20,4.1,4.2,4.1,茶饮果汁,亦庄,荣华南路大族广场T2二层,39.797548,116.520416,10:00-22:00,连锁,有团购,"原味蛋仔, 粉红芭乐柠檬茶, 阳光青提柠檬茶",果茶
