shop_id,店铺名,店铺链接,总评分,评论数,人均价格,口味评分,环境评分,服务评分,分类,区域,详细地址,纬度,经度,营业时间,是否连锁,有无团购套餐,推荐菜,主营品类
H2TLNUXnDCkCzQfp,茉九茶(宋庄店),https://www.dianping.com/shop/H2TLNUXnDCkCzQfp,3.7,92,15,3.7,3.7,3.8,茶饮果汁,宋庄,小堡西街176号,39.956688,116.722189,10:00-23:00,连锁,有团购,"杨枝甘露, 红豆双皮奶奶茶, 双皮奶奶茶",奶茶
H2NlILNOYLiaLa5t,蜜雪冰城(荣京西街店),https://www.dianping.com/shop/H2NlILNOYLiaLa5t,3.5,24,8,3.5,3.5,3.6,茶饮果汁,亦庄,北京经济技术开发区地盛北街1号院40号楼地下一层119-5,39.78986741,116.5061663,10:30-21:30,连锁,有团购,"春日龙井茶, 香柠百香果, 草莓摇摇奶昔",果茶
H4QaNNwcmw7JRqSJ,隆延茶铺·正统奶茶(望京凯德MALL店),https://www.dianping.com/shop/H4QaNNwcmw7JRqSJ,4.1,475,19,4.0,4.0,4.1,茶饮果汁,望京,广顺北大街33号望京凯德茂b1层,39.98957921,116.4878528,10:00-21:30,连锁,有团购,"隆记米酿奶茶, 山谷黄杏果茶, 松风乌龙奶茶",奶茶
H3o1VeKB1zLSRP1Q,两只椰子COCO2NUTS(北京荟聚店),https://www.dianping.com/shop/H3o1VeKB1zLSRP1Q,4.0,3809,21,4.0,4.0,4.0,茶饮果汁,西红门,西红门地区西红门欣宁街15号楼一号院荟聚购物中心三层03D81B（宜家家居出口对面）,39.7953637,116.334488,10:00-22:00,连锁,有团购,"椰肉椰青, 马蹄椰青, 椰奶椰子冻碗",奶茶
k2Xtx9u2HdwwOcpV,茶百道(北京建外soho店),https://www.dianping.com/shop/H26a2UiOfTVoZ7S6,3.8,31,14,3.8,3.8,3.8,茶饮果汁,国贸/建外,建外SOHO东区3号楼一层0334C,39.91092455,116.4133837,10:00-23:30,连锁,有团购,"玫瑰葡萄, 金萱乌龙, 鲜紫苏多肉葡萄",果茶
H3PYwDY6cwTAhFM1,CoCo都可(日坛国际店),https://www.dianping.com/shop/H3PYwDY6cwTAhFM1,3.7,137,14,3.7,3.7,3.7,茶饮果汁,朝外大街,日坛北路17号院2号楼B1层122B1010室,39.95847,116.363253,09:00-22:00,连锁,有团购,"焦糖奶茶（+布丁）, 莓莓酸奶, 奶霜莓莓果茶",奶茶
H2iSDjPiKRBmXbhu,蜜雪冰城(（北京航空航天大学店）),https://www.dianping.com/shop/H2iSDjPiKRBmXbhu,3.5,6,8,3.5,3.5,3.5,茶饮果汁,沙河,沙河高教园南三街9号北京航空航天大学沙河校区8号楼B109B/C,39.911368,116.465983,09:00-24:00,连锁,有团购,"脆皮大圣代, 蓝莓果粒茶, 椰椰拿铁",果茶
H1xcxd7ReRi6BzXW,LELECHA乐乐茶(朝阳大悦城店),https://www.dianping.com/shop/H1xcxd7ReRi6BzXW,4.0,1690,20,4.0,4.1,4.0,茶饮果汁,青年路,朝阳北路101号朝阳大悦城购物中心5F-30号商铺（14号或15号门进门滚梯五楼正对位）,39.92899,116.524966,10:00-22:00,连锁,有团购,"六十茉莉牛乳茶, 黑糖波霸脏脏茶（牛乳）, 草莓桃子酪酪",奶茶
H3xNuHNaJBZpeCEa,茉莉奶白(石景山万达店),https://www.dianping.com/shop/H3xNuHNaJBZpeCEa,4.2,518,19,4.2,4.2,4.2,茶饮果汁,鲁谷,石景山路乙18号院3号楼3F-351,39.911245,116.232746,10:00-22:00,连锁,有团购,"茉莉奶白, 一朵茉莉花, 白兰",奶茶
H2kpy7mmHFHPvQlE,蜜雪冰城(苏三路店),https://www.dianping.com/shop/H2kpy7mmHFHPvQlE,3.6,15,8,3.6,3.6,3.6,茶饮果汁,海淀区,苏家坨地区中心区A地块商业配套楼一层(前沙涧小区),40.115721,116.154436,09:30-21:30,连锁,有团购,"雪王大圣代, 草莓椰奶露, 草莓摇摇奶昔",奶茶
H3X6SdDOv3uJGbnw,蜜雪冰城(采育店),https://www.dianping.com/shop/H3X6SdDOv3uJGbnw,3.3,8,8,3.4,3.4,3.2,茶饮果汁,大兴区,采育镇育林街5号-11,39.6656994,116.6459586,10:30-20:00,连锁,有团购,"葡萄冰美式, 椰椰拿铁, 草莓摇摇奶昔",风味牛奶
H3YjkfW8eQ2gYaxJ,LELECHA乐乐茶(中海环宇荟店),https://www.dianping.com/shop/H3YjkfW8eQ2gYaxJ,4.1,1976,19,4.1,4.2,4.2,茶饮果汁,安贞,安定路5号中海环宇荟地B1层B101-2,39.92297764,116.3940903,09:00-21:30,连锁,有团购,"草莓桃子酪酪, 椰椰杨枝甘露, 黑糖波霸脏脏茶（牛乳）",奶茶
H3a5K5WGJRneRlPG,茉莉奶白(北京朝阳大悦城),https://www.dianping.com/shop/H3a5K5WGJRneRlPG,3.9,1579,19,4.0,4.0,3.9,茶饮果汁,青年路,朝阳北路101号8F-27号商铺,39.930884,116.525363,10:00-22:00,连锁,有团购,"茉莉奶白/一朵茉莉花, 栀子奶白/一朵栀子花, 粉茉针王/粉茉抹茶",奶茶
H1v3J8qd5j5L6vnf,茶百道(北京大兴磁各庄店),https://www.dianping.com/shop/H1v3J8qd5j5L6vnf,4.1,71,12,4.1,4.1,4.1,茶饮果汁,大兴区,黄材镇盛顺街20号1层2103,39.708964,116.411527,10:00-22:00,连锁,有团购,"活菌酸奶紫米露, 轻畅羽衣甘蓝, 三重莓果晚安杯",果茶
k2Xtx9u2HdwwOcpV,Uniboba优尼波巴(北京朝阳合生汇店),https://www.dianping.com/shop/H51Arjo5GOvZoKin,4.2,113,18,4.2,4.2,4.2,茶饮果汁,九龙山,西大望路甲22号院1号楼B1层21街区95号,39.899416,116.487814,10:00-22:00,连锁,有团购,"Boba奶茶黑糖丸, 开心果牛乳咸法酪, 抹茶牛乳黑糖丸",奶茶
H382fdzfAhPisQNR,蜜雪冰城(和美汇店),https://www.dianping.com/shop/H382fdzfAhPisQNR,3.6,20,6,3.6,3.7,3.6,茶饮果汁,五里坨,石门路326号院1号楼4层03B号,39.949123,116.423345,10:00-22:00,连锁,有团购,"草莓摇摇奶昔, 奥利奥雪王大圣代, 山楂莓莓",风味牛奶
k2Xtx9u2HdwwOcpV,来一葫(北京合景·摩方购物中心店),https://www.dianping.com/shop/l5ZEf3UfBCYKuhPy,4.3,200,23,4.3,4.4,4.4,茶饮果汁,崇文门,北京市东城区崇文门外大街1号,39.90576628,116.4239508,10:00-20:00,连锁,有团购,"一葫橙, 葫芦服, 元气柠檬汁",果茶
k2Xtx9u2HdwwOcpV,CoCo都可(环球金融中心店),https://www.dianping.com/shop/l3g5JoQB3DtYPk41,3.4,3,14,3.4,3.4,3.4,茶饮果汁,朝外大街,阜成门外大街2号F1-05,39.928496,116.360541,08:30-20:00,连锁,有团购,"杨枝甘露, 三兄弟牛乳茶, 铁观音阿达子",纯茶
k2Xtx9u2HdwwOcpV,蔬时·果蔬茶(长楹天街店),https://www.dianping.com/shop/G350ZTx3yZfgAebD,3.9,467,18,3.9,3.9,3.9,茶饮果汁,常营,常营中街龙湖北京长楹天街内(近常营天街足球俱乐部)地下二层,40.03244773,116.4444653,10:00-21:00,连锁,有团购,"轻体小绿杯, 一日量小绿瓶, 羽衣牛油果卡士",其他
G3aXHJ1TQVlSz8fh,CHAGEE霸王茶姬(北京航城世界坊店),https://www.dianping.com/shop/G3aXHJ1TQVlSz8fh,4.2,285,17,4.3,4.3,4.3,茶饮果汁,空港社区,CHAGEE霸王茶姬(北京航城世界坊店),39.739898,116.19187,,非连锁,无团购,"霸王茶姬, 花田乌龙, 山野栀子",纯茶
k2Xtx9u2HdwwOcpV,茉莉奶白(北京京西大悦城店),https://www.dianping.com/shop/l3JDeFjZyQBCCdKQ,4.1,675,19,4.1,4.1,4.1,茶饮果汁,苹果园,阜石路173号院1号楼京西大悦城B2-C21号,39.93172501,116.1895049,10:00-22:00,连锁,有团购,"茉莉奶白, 栀子奶白, 一朵茉莉花",奶茶
H73aGTyG57r7FhzO,LINLEE林里·手打柠檬茶(西城JK FUN商城店),https://www.dianping.com/shop/H73aGTyG57r7FhzO,4.1,316,19,4.1,4.2,4.1,茶饮果汁,西直门/动物园,西直门外大街116号JKFUN商城B1层B05,39.943585,116.350865,10:00-22:00,连锁,有团购,"招牌手打柠檬茶, 单丛鸭屎香手打柠檬茶, 海底椰手打冰柠茶",果茶
k2Xtx9u2HdwwOcpV,奈喜乐·分子果汁(中关村店),https://www.dianping.com/shop/G3lBj3EVirKzKsvm,3.5,7,21,3.5,3.5,3.6,茶饮果汁,中关村,海淀街道中关村图书大厦,39.9899585,116.3210621,09:00-22:30,连锁,有团购,"白桃穿刺手打柠檬茶, 多汁葡萄冰柠茶, 闽南芭乐柠檬茶",果茶
k2Xtx9u2HdwwOcpV,Jazcu珍仕菓鲜榨果汁(龙湖北京亦庄天街店),https://www.dianping.com/shop/l4ZEDin8dDtnk0Rn,4.6,266,27,4.5,4.5,4.5,茶饮果汁,亦庄龙湖天街,西大望路21号合生汇F4层,39.89988132,116.4859291,10:00-22:00,连锁,有团购,"超模红菜头ABC, 牛油果酸奶冰, 胡萝卜橙C",风味牛奶
G34TB2MWZRWryymm,茉莉奶白(北京垡头永辉店),https://www.dianping.com/shop/G34TB2MWZRWryymm,3.9,187,21,3.8,3.9,3.9,茶饮果汁,北京欢乐谷,西大望路21号合生汇西区负一楼,39.89988132,116.4859291,10:00-22:00,连锁,有团购,"茉莉奶白, 一朵茉莉花, 白兰",奶茶
k2Xtx9u2HdwwOcpV,绿牛果果(五棵松华熙店),https://www.dianping.com/shop/G3nwYNGhdfeFH7r6,3.8,42,23,3.8,3.8,3.9,茶饮果汁,五棵松,复兴路华熙广场负一层,39.91678427,116.283157,10:00-22:00,连锁,有团购,"芒橙CP芒果+橙子, 芒果奶昔, 雪梨凤梨饮",果茶
k2Xtx9u2HdwwOcpV,奈喜乐·分子果汁(五棵松店),https://www.dianping.com/shop/H73nXYKytCwrOe2k,3.5,6,21,3.6,3.7,3.6,茶饮果汁,五棵松,复兴路69号五棵松万达广场万达广场南区LG,39.91872741,116.2829427,18,非连锁,无团购,"泰凉手打深萃柠檬茶, 多汁葡萄冰柠茶, 牛油果羽衣甘蓝草莓酸奶",果茶
k9kfrlLlWWBs4CWL,FULLCHA·赋茶,https://www.dianping.com/shop/k9kfrlLlWWBs4CWL,3.5,2,6,3.5,3.5,3.5,茶饮果汁,顺义区,北京市西城区马连道南街华睦大厦写字楼12楼1216号,39.88034669,116.3348911,暂无,非连锁,有团购,"西瓜生打椰椰, 芝芝凤梨, 圣代",甜品/小吃
kaC79txqwwfNemPK,LINLEE林里·手打柠檬茶(顺义欧陆广场店),https://www.dianping.com/shop/kaC79txqwwfNemPK,4.4,103,18,4.4,4.4,4.4,茶饮果汁,国展,新顺南大街8号院1幢一层F1-07（华联商厦）,39.93443855,116.6461634,10:00-22:00,连锁,有团购,"招牌手打柠檬茶, 香柠椰青水, 白葡萄冰柠茶",果茶
H7Z94NfVCgRJl6cx,甜啦啦鲜果茶(金帝未来店),https://www.dianping.com/shop/H7Z94NfVCgRJl6cx,3.6,5,9,3.6,3.6,3.6,茶饮果汁,顺义城区,北京市军营街16号院2号楼1至2层104,40.1138792,116.6383765,09:30-22:00,连锁,有团购,"西瓜椰椰爽, 西瓜马蹄水, 西瓜爽爽桶",其他
G4uIzBu2cVHZftAm,沪上阿姨·精选茶饮(怀柔雁栖店),https://www.dianping.com/shop/G4uIzBu2cVHZftAm,3.6,9,15,3.6,3.6,3.6,茶饮果汁,雁栖开发区,北京市朝阳区双井街道东柏街10号院-2号楼,39.90024589,116.4732087,09:30-20:30,连锁,有团购,"轻芝爆汁葡萄冻, 夏梦蜜桃, 粉心芭乐桃",其他
k2Xtx9u2HdwwOcpV,牛茶·燕窝饮品(五棵松华熙LIVE店),https://www.dianping.com/shop/l1EurxmykXQmeKsr,4.4,175,29,4.4,4.5,4.5,茶饮果汁,五棵松,复兴路华熙LIVE-b1152,39.91719482,116.2838457,10:00-22:00,连锁,有团购,"燕窝桃胶奶茶, 燕窝桃胶银耳汤, 燕窝阿胶女神茶（含10克鲜炖燕窝）",奶茶
k2Xtx9u2HdwwOcpV,原始鲜屿(西直门店),https://www.dianping.com/shop/H3mQLwmioDoA9E6V,3.8,36,18,3.8,3.8,3.8,茶饮果汁,北下关,西直门北大街天兆家园41号,39.95875352,116.3595058,08:00-24:00,连锁,有团购,"白桃生榨黄皮, 冰摇黄杏, 莲雾桃桃",其他
k2Xtx9u2HdwwOcpV,Yes Lemon就是柠·手打柠檬茶(中关村大融城店),https://www.dianping.com/shop/l1StpgwvuYuvJyZG,3.7,145,19,3.7,3.7,3.7,茶饮果汁,中关村,北京市中关村大街15号西区A地块LG2层10B室,39.9880952,116.318113,10:00-22:00,连锁,有团购,"泰式凉凉霸王杯, 元气芭乐柠, 鸭屎香手打柠檬茶",其他
k2Xtx9u2HdwwOcpV,爆蔗·首创甘蔗茶(辉煌国际店),https://www.dianping.com/shop/H7IJgvAbzEb6Fmxk,3.8,303,16,3.8,3.8,3.8,茶饮果汁,上地,上地十街1号院6号楼地下一层B19号,40.059727,116.30928,09:30-21:00,连锁,有团购,"海南莲雾与桃, 岭南甘蔗油柑王, 闽南芭乐王",其他
k2Xtx9u2HdwwOcpV,山茶赋新中式鲜奶茶(五棵松店),https://www.dianping.com/shop/H7AK3KfsiQKTFOAs,3.6,7,21,3.6,3.6,3.6,茶饮果汁,五棵松,北京市东城区交道口街道南锣鼓巷86号,39.94180709,116.409564,暂无,连锁,有团购,"芭乐柠柠, 翠芽观音, 山野小黄杏",纯茶
k2Xtx9u2HdwwOcpV,奈喜乐·分子果汁(望京店),https://www.dianping.com/shop/l2HWSNdH3e1C5NR1,3.5,9,21,3.5,3.5,3.5,茶饮果汁,望京,酒仙桥路10号院36号楼1层,40.6693868,116.6904207,18,连锁,有团购,"满分西瓜水蜜桃味, 鲜萃西瓜, 多汁葡萄冰柠茶",果茶
k2Xtx9u2HdwwOcpV,蜜雪冰城(衙门村店),https://www.dianping.com/shop/H6wk5TlGmBh9t5vK,3.6,10,8,3.6,3.6,3.6,茶饮果汁,顺义区,新顺北大街西单车站旁,39.91568031,116.3809683,11:00-19:00,连锁,有团购,"椰椰拿铁, 葡萄冰美式, 山楂酸奶",风味牛奶
H3tJ2vAdcS0lPmQV,奈喜乐·分子果汁(十里河店),https://www.dianping.com/shop/H3tJ2vAdcS0lPmQV,3.6,6,16,3.6,3.6,3.6,茶饮果汁,十里河,酒仙桥路10号院36号楼1层,40.6693868,116.6904207,18,连锁,有团购,"泰凉手打深萃柠檬茶, 多汁葡萄冰柠茶, 闽南芭乐柠檬茶",果茶
G2mNcC92roRm6ta6,茶百道(庞各庄店),https://www.dianping.com/shop/G2mNcC92roRm6ta6,3.8,24,17,3.7,3.8,3.8,茶饮果汁,庞各庄,博兴八路与兴海路交叉口西北角龙湖北京亦庄天街5层21室,40.03244773,116.4444653,10:00-22:00,连锁,无团购,"杨枝甘露, 青提茉莉, 竹香芒打椰",其他
l63I8HxNELB3RQYa,茶梦令(朝阳长楹天街店),https://www.dianping.com/shop/l63I8HxNELB3RQYa,4.4,186,14,4.4,4.3,4.4,茶饮果汁,常营,朝阳北路长楹天街购物中心西区B2层,39.93082649,116.6060742,10:00-22:00,连锁,有团购,"蜜桃乌龙奶沫, 白兰龙井奶沫, 白兰龙井雪顶",纯茶
k2Xtx9u2HdwwOcpV,京东健康之业堂茶饮药膳店,https://www.dianping.com/shop/l5rCfLIhkIl8RDAo,3.9,57,27,3.9,3.9,3.9,茶饮果汁,亦庄,北京市密云区光明街长安小区13号楼4单元13-8号,40.37782603,116.849956,09:00-20:00,非连锁,有团购,"春漾元气茶, 春季时令菜团子, 豆乳黑芝麻布丁",纯茶
FQ7mrESkaiQcsbZV,LINLEE林里·手打柠檬茶(海淀嘻三里美食商业街店),https://www.dianping.com/shop/FQ7mrESkaiQcsbZV,4.2,162,18,4.2,4.2,4.2,茶饮果汁,西三旗,八里庄路62号院1号楼-1层-101(C08)商铺,39.934458,116.283684,09:00-23:30,连锁,有团购,"招牌手打柠檬茶霸王杯, 西瓜海底椰, 白葡萄冰柠茶",果茶
l90aQX5TtwR4Iegk,茶店长·手作黑糖珍珠奶茶(平谷万达店),https://www.dianping.com/shop/l90aQX5TtwR4Iegk,4.1,58,10,4.1,4.2,4.2,茶饮果汁,平谷城区,北京市平谷区兴谷街道谷丰东路31号院万达广场F3,40.16520587,117.1269158,10:00-22:00,连锁,有团购,"黑糖珍珠牛奶, 茉莉黑糖珍珠奶茶, 经典黑糖珍珠奶茶",奶茶
k2Xtx9u2HdwwOcpV,甄果初酸奶水果捞(新辰天地大兴南区店),https://www.dianping.com/shop/l93LshGjlKyrr1Rn,3.6,46,20,3.6,3.7,3.7,茶饮果汁,黄村,瑞宝街道东晓南路1297号南州花园5期南门（南洲地铁站D口步行390米）,40.149274,117.1254,10:00-21:00,连锁,有团购,"青提拉丝酸奶水果捞, 霸气绿钻葡萄, 海红山楂酸奶昔",风味牛奶
FExAGBb7qkm6JZve,CHAGEE霸王茶姬(通州苏宁百货店),https://www.dianping.com/shop/FExAGBb7qkm6JZve,4.4,607,18,4.4,4.3,4.3,茶饮果汁,通州北苑,新华西街58号院1号楼1层107-1016、1013,39.913366,116.653351,10:00-21:30,连锁,有团购,"伯牙绝弦, 桂馥兰香, 花田乌龙",纯茶
k2Xtx9u2HdwwOcpV,风亭叙新中式茶饮(合生广场店),https://www.dianping.com/shop/l9QUrsNOSQhNDkRk,3.6,23,15,3.6,3.7,3.7,茶饮果汁,洋桥/木樨园,永外路果园8号,39.89379408,116.6609086,09:00-22:30,连锁,有团购,"人参马蹄茉莉, 洛神山楂乌梅茶, 十里桃花",果茶
F9YOpKzPxGSbefKn,CHAGEE霸王茶姬(长辛店老镇店),https://www.dianping.com/shop/F9YOpKzPxGSbefKn,4.2,113,18,4.1,4.1,4.2,茶饮果汁,云岗,北京市长辛店街道长辛店大街135号长辛店老镇DK6-1房屋,39.82831391,116.2140228,11:00-20:00,连锁,有团购,"玫瑰丛中, 桂馥兰香, 万里木兰",其他
k2Xtx9u2HdwwOcpV,长春堂顺时而饮(北京八中店),https://www.dianping.com/shop/H5xEJVSk3kdWLp3O,4.2,182,23,4.2,4.2,4.4,茶饮果汁,金融街,五四大街28号,39.930463,116.411651,08:00-20:00,连锁,有团购,"杏仁豆腐桂花茶, 驴打滚奶茶, 黑豆芝麻老盐茶",奶茶
la6Lq2qefmh36Oyu,爷爷不泡茶 NOYEYENOTEA(北京西单大悦城店),https://www.dianping.com/shop/la6Lq2qefmh36Oyu,4.1,668,18,4.1,4.2,4.1,茶饮果汁,西单,拱辰北大街龙湖北京房山天街B1-20b号,39.73748984,116.149923,10:00-22:00,连锁,有团购,"荔枝冰酿, 咸宁桂花, 空山栀子",其他
H4veyE6mlEB5qL5z,爷爷不泡茶 NOYEYENOTEA(北京蓝色港湾店),https://www.dianping.com/shop/H4veyE6mlEB5qL5z,3.7,84,19,3.7,3.7,3.7,茶饮果汁,蓝色港湾,公园路6号SOLANA蓝色港湾G,39.95469152,116.4832068,10:00-21:30,连锁,有团购,"荔枝冰酿, 空山栀子, 白兰玉露",其他
H52aaUzmkxZRcKYa,茶百道(石景山财富中心店),https://www.dianping.com/shop/H52aaUzmkxZRcKYa,3.9,71,18,3.9,3.9,3.9,茶饮果汁,古城/八角,远大路世纪金源购物中心东区5层5436号,39.96538415,116.2958378,10:00-23:30,连锁,有团购,"洛神梅子柠檬茶, 招牌芋圆, 葡萄冻冻",果茶
lai4yp7ZhcJcN4wX,沪上阿姨·精选茶饮(石景山和美汇店),https://www.dianping.com/shop/lai4yp7ZhcJcN4wX,3.8,30,17,3.8,3.8,3.7,茶饮果汁,五里坨,北京市石景山区石门路青山公园东北侧约50米石景山和美汇F2,39.9620936,116.1316334,10:00-22:00,连锁,有团购,"草莓牛乳奶冻, 厚芋芝芝真牛乳, 大红袍鲜柠茶",风味牛奶
k2Xtx9u2HdwwOcpV,七天牧场鲜奶吧(常营店),https://www.dianping.com/shop/l8QVNVPJGtRd1RRs,3.7,25,11,3.8,3.8,3.7,酸奶鲜奶,常营,常营长楹星座1栋3层C317（在商场的后面）,39.929884,116.602597,07:00-18:00,连锁,有团购,"巴氏鲜牛奶, 希腊冷萃酸奶, 七天牧场奶皮子酸奶",风味牛奶
k2Xtx9u2HdwwOcpV,奈喜乐·分子果汁(广安门店),https://www.dianping.com/shop/l8JEjc4uhNItcPSu,3.6,15,24,3.6,3.6,3.6,茶饮果汁,广外大街,北京市广安门外大街305号八区15、16、17号楼1层101-8,39.90030339,116.3430254,10:00-24:00,连锁,有团购,"鲜萃西瓜汁, 爆汁大橘茉莉, 牛油果羽衣甘蓝草莓酸奶",风味牛奶
G1sdihtxdPn9bSPd,茶话弄(北京新城国际2期店),https://www.dianping.com/shop/G1sdihtxdPn9bSPd,4.0,105,16,4.0,4.0,4.0,茶饮果汁,朝外大街,崇文门外大街国瑞城购物中心G层宝食港超级美食街区FC-17号商铺,39.90440629,116.4263162,,连锁,有团购,"桂花引, 梅占摇红, 南山烟雨",其他
k2Xtx9u2HdwwOcpV,鹿野制菓·铜锣烧(大族广场店),https://www.dianping.com/shop/H44ohQ7eiRncFJoj,3.9,95,17,3.9,4.0,3.9,茶饮果汁,亦庄,合生麒麟社b1层喜家德对面,40.003069,116.48409,10:00-22:00,连锁,有团购,"牛乳巧克力, 朗姆葡萄, 海盐芝士",风味牛奶
k2Xtx9u2HdwwOcpV,NIBU yogurt 宁布酸奶·蒙古族酸奶碗,https://www.dianping.com/shop/G5WghKmcgFsR4Ywm,4.0,1063,28,4.0,3.9,4.1,酸奶鲜奶,大望路,万达广场4FJY-BX-402,39.91207909,116.231898,09:00-23:00,非连锁,有团购,"炒米奶皮子糖葫芦, 双奶皮拍扁山楂糖葫芦, mini奶皮子糖葫芦",其他
k2Xtx9u2HdwwOcpV,Yes Lemon就是柠·手打柠檬茶(华堂·新辰汇店),https://www.dianping.com/shop/l6AGY0IOKyH7sAFT,3.7,47,15,3.7,3.7,3.7,茶饮果汁,亚运村,北四环东路108号华堂新辰汇二层,39.994159,116.427255,10:00-21:30,连锁,有团购,"泰式凉凉柠檬茶, 超级桃桃柠檬茶, 橙香龙井霸王杯",果茶
l6AaIKLXIh8mhc0T,奈雪的茶(北京亦庄龙玥城店),https://www.dianping.com/shop/l6AaIKLXIh8mhc0T,4.2,532,19,4.3,4.3,4.2,茶饮果汁,亦庄,北京市大兴区科创五街38号龙玥城,39.80882538,116.5389861,09:00-22:00,连锁,有团购,"茉莉初雪奶茶, 霸气杨枝甘露, 不加糖黑葡萄花青素杯",奶茶
G20wwAoSm8xicVxb,CHAGEE霸王茶姬(北京石景山万达店),https://www.dianping.com/shop/G20wwAoSm8xicVxb,4.1,721,19,4.2,4.2,4.1,茶饮果汁,鲁谷,石景山路乙18号万达广场F3层,39.91207909,116.231898,10:00-22:00,连锁,有团购,"伯牙绝茶, 花田乌龙, 桂馥兰香",纯茶
k2Xtx9u2HdwwOcpV,奈喜乐(北苑上品店),https://www.dianping.com/shop/l6VmMpDYl5UEVkb4,3.5,4,21,3.5,3.5,3.5,茶饮果汁,北苑家园,北苑路甲13号院上品+2号楼1层詹记桃酥隔壁,39.90691945,116.2871419,,非连锁,无团购,"泰凉手打深萃柠檬茶, 闽南芭乐柠檬茶, 多汁葡萄冰柠茶",果茶
k2Xtx9u2HdwwOcpV,山茶赋新中式鲜奶茶(双井店),https://www.dianping.com/shop/FaILJTTYyT3qy8nN,3.6,2,21,3.6,3.6,3.6,茶饮果汁,双井,北京市东城区交道口街道南锣鼓巷86号,39.94180709,116.409564,暂无,连锁,有团购,"暴打香柠玫瑰, 杨梅冰柠茶, 老北京冰糖葫芦吨吨桶",果茶
H4GcnvWD05RwUaFr,甜啦啦鲜果茶(东三旗中心街店),https://www.dianping.com/shop/H4GcnvWD05RwUaFr,3.5,8,9,3.5,3.5,3.5,茶饮果汁,北七家,东三旗村立汤路王婆大虾旁,40.09514696,116.4215035,10:00-24:00,连锁,有团购,"西瓜马蹄水, 西瓜椰椰爽, 西瓜爽爽桶",其他
k2Xtx9u2HdwwOcpV,Yes Lemon就是柠·手打柠檬茶(北京朝阳合生汇店),https://www.dianping.com/shop/l73FGdWP8K8g935M,4.0,3614,19,4.0,4.0,4.0,茶饮果汁,九龙山,北京市朝阳区西大望路21号北京朝阳合生汇B1,39.8993199,116.4858938,,非连锁,无团购,"泰式凉凉霸王杯, 鸭屎香手打柠檬茶, 泰式凉凉柠檬茶",果茶
