shop_id,店铺名,店铺链接,总评分,评论数,人均价格,口味评分,环境评分,服务评分,分类,区域,详细地址,纬度,经度,营业时间,是否连锁,有无团购套餐,推荐菜,主营品类
k2Xtx9u2HdwwOcpV,蜜雪冰城(太阳宫店),https://www.dianping.com/shop/FzD7EdbUs2BwI6eR,3.5,43,8,3.5,3.5,3.5,茶饮果汁,太阳宫,雍和宫大街60号（北新桥地铁站B东北口步行220米),39.94758477,116.4285983,,非连锁,无团购,"柠檬水, 蓝莓果粒茶, 四季春轻乳茶",果茶
H6TONrfUQDPMhyjp,CHAGEE霸王茶姬(北京竞园国际影像产业基地店),https://www.dianping.com/shop/H6TONrfUQDPMhyjp,4.0,551,19,4.0,4.0,4.0,茶饮果汁,百子湾,兴华大街37号大兴新辰天地铺位1F-031,39.69470209,116.325527,10:30-19:30,连锁,有团购,"伯牙绝弦, 桂馥兰香, 花田乌龙",纯茶
k2Xtx9u2HdwwOcpV,Juice Market(王府井APM店),https://www.dianping.com/shop/l7paOlepRLTYjfoU,4.4,337,26,4.5,4.6,4.5,茶饮果汁,王府井/东单,北京市东城区王府井大街138号北京APM商场B1层,39.92127027,116.4178285,10:00-22:00,连锁,有团购,"小橙杯, 百香果黄玉蔗, 羽衣甘蓝",果茶
H4KOg6HrAJfqhflk,喜茶(北京龙玥城店),https://www.dianping.com/shop/H4KOg6HrAJfqhflk,3.8,405,18,3.8,3.8,3.8,茶饮果汁,亦庄,北京市大兴区荣华街道经海二路龙玥城科创五街38号一层C0021号,39.80136129,116.5782586,10:00-20:00,连锁,有团购,"多肉葡萄(首创), 烤黑糖波波真乳茶, 芒芒甘露",奶茶
k9LJX8UTwcfnjibS,蜜雪冰城(龙玥城店),https://www.dianping.com/shop/k9LJX8UTwcfnjibS,3.8,48,12,3.7,3.7,3.8,茶饮果汁,亦庄,科创五街38号院1号楼三层F3-DJ-0006b,39.90466,116.4133837,09:30-21:30,连锁,有团购,"椰椰拿铁, 冰鲜柠檬汁, 葡萄冰美式",果茶
G68fMim3A9hdneSs,CHAGEE霸王茶姬(华堂新辰汇店),https://www.dianping.com/shop/G68fMim3A9hdneSs,3.7,211,19,3.7,3.7,3.7,茶饮果汁,亚运村,建国路93号院A座01层01东区百货内L01F023,40.10473917,116.227384,10:00-22:00,连锁,有团购,"花田乌龙, 青青糯山, 桂馥兰香",纯茶
k2Xtx9u2HdwwOcpV,甜啦啦鲜果茶(永乐店),https://www.dianping.com/shop/k9641bCWEOYe7UpP,3.7,6,9,3.6,3.7,3.7,茶饮果汁,通州区,北京市永乐店镇永一村543-1号,39.71612169,116.795186,09:30-22:00,连锁,有团购,"西瓜椰椰爽, 桃桃圣代, 芒芒圣代",甜品/小吃
k2Xtx9u2HdwwOcpV,茶救星球·蔬果茶(新奥购物中心店),https://www.dianping.com/shop/G5eUwpabaQHKdVLN,4.1,347,19,4.1,4.2,4.1,茶饮果汁,鸟巢/水立方,东三环中路7号财富购物中心2层208号店铺,39.92333177,116.4655388,10:00-22:00,连锁,有团购,"苦瓜柠檬茶, 斑斓薄荷柠檬茶, 葡萄柠檬茶",果茶
k2Xtx9u2HdwwOcpV,吴裕泰(奶茶·冰淇淋·牛街店),https://www.dianping.com/shop/G9ffke3Bej7Y53zx,3.8,94,15,3.8,3.8,3.8,茶饮果汁,牛街,吐列毛杜大街南5号,39.902882,116.4133837,08:30-20:30,连锁,有团购,"花茶冰淇淋, 抹茶口味冰淇淋, 茉莉醇奶茶",甜品/小吃
k2Xtx9u2HdwwOcpV,神农茶堂,https://www.dianping.com/shop/G9EmBjJhIQ1h9lRI,3.8,16,18,3.8,3.8,3.8,茶饮果汁,中关村,北京市丰台区石榴庄街道宋庄路26号院11号楼万科红商业,39.85227365,116.4362088,10:00-22:00,非连锁,有团购,"茉莉绿茶, 纯桂花饮, 冰荔枝乌龙",纯茶
k2Xtx9u2HdwwOcpV,雀喜黑糖珍珠奶茶铺,https://www.dianping.com/shop/k2EbesuA7KUILydy,3.8,10,9,3.7,3.8,3.8,茶饮果汁,顺义城区,南宁市西乡塘区园艺路启明星幼儿园北侧约110米,39.856263,116.3047816,10:00-22:00,非连锁,有团购,"黑糖珍珠奶绿, 黑糖珍珠牛奶, 黑糖珍珠抹茶",奶茶
G97fH4s5jb9uopd9,CHAGEE霸王茶姬(北京双桥万达店),https://www.dianping.com/shop/G97fH4s5jb9uopd9,4.1,349,18,4.1,4.1,4.0,茶饮果汁,双桥,乐业路10号院1号楼1层101-1035,40.6693868,116.6904207,10:00-22:00,连锁,有团购,"山野栀子, 春日桃桃, 万里木兰",其他
k2ZIRNKsDWjprIv8,CHAGEE霸王茶姬(电子城IT产业园店),https://www.dianping.com/shop/k2ZIRNKsDWjprIv8,4.1,223,19,4.0,4.1,4.1,茶饮果汁,798/大山子,三里屯一号场T+MALL（L1-21）,39.94326189,116.453636,10:30-18:30,连锁,有团购,"伯牙绝弦, 晴山栖谷, 桂馥兰香",其他
k2Xtx9u2HdwwOcpV,高大泡·新中式养生茶饮,https://www.dianping.com/shop/k32Hy4eu3UZfrGk9,3.9,143,16,3.9,3.9,3.9,茶饮果汁,地安门,望京西园二区京电底商综合楼1(1层008)室（张一元茶庄）,40.00974988,116.4798012,11:00-20:00,非连锁,有团购,"古法秘制酸梅汁, 秘制杏皮水, 京华陈韵",其他
k2Xtx9u2HdwwOcpV,咖咔芝茶(丰科万达店),https://www.dianping.com/shop/G8Z0z2EB689doCRu,3.7,27,10,3.7,3.7,3.7,茶饮果汁,世界公园,丰科路万达金街一层900857号,39.91120583,116.6476917,10:00-22:00,连锁,有团购,"白桃乌龙冻柠茶, 芋泥麻薯奶茶, 【新品尝鲜】香橙山茶花",果茶
k3gRttiK8p02WwmC,LINLEE林里·手打柠檬茶(海淀大悦城店),https://www.dianping.com/shop/k3gRttiK8p02WwmC,3.9,464,19,3.9,3.9,3.9,茶饮果汁,西北旺,民族大学西路魏公村佳苑一层105,39.96369458,116.3299952,10:00-22:00,连锁,有团购,"招牌手打柠檬茶霸王杯, 清新手打柠檬茶, 热桃桃乌龙手打柠檬茶",果茶
k2Xtx9u2HdwwOcpV,茶百道(东方新天地店),https://www.dianping.com/shop/H2ewIW9MZFpzfa3l,3.8,74,16,3.8,3.8,3.8,茶饮果汁,王府井/东单,东长安街东方广场东方新天地一层,39.91571061,116.420954,10:00-22:00,连锁,有团购,"草莓奶冻, 蜀实耙耙柑, 奥利奥奶茶",奶茶
k46ywMUQurUQZqGR,想巷奶茶,https://www.dianping.com/shop/k46ywMUQurUQZqGR,3.5,29,19,3.5,3.5,3.5,茶饮果汁,顺义城区,五江碧桂园三楼万达影城旁,39.830275,116.191243,10:00-22:00,非连锁,无团购,"想巷奶茶, 盐盐海芋恋, 奥利奥芋头风暴",奶茶
G9glyUOEBTvP9qJt,LINLEE林里·手打柠檬茶(平谷万达广场店),https://www.dianping.com/shop/G9glyUOEBTvP9qJt,3.7,145,17,3.7,3.7,3.7,茶饮果汁,平谷城区,平谷镇新平北路56号楼,40.15112881,117.1161073,10:00-22:00,连锁,有团购,"招牌手打柠檬茶, 特浓手打柠檬茶, 白葡萄冰柠茶",果茶
k1DPJvxgmxaLHF4f,爷爷不泡茶 NOYEYENOTEA(北京五棵松华熙店),https://www.dianping.com/shop/k1DPJvxgmxaLHF4f,4.1,355,18,4.0,4.1,4.1,茶饮果汁,五棵松,复兴路69号华熙LIVE广场B1（近costa）,39.91604417,116.2858128,10:00-24:00,连锁,有团购,"荔枝冰酿, 咸宁桂花, 空山栀子",其他
k2Xtx9u2HdwwOcpV,Yee3·三号椰(北京新中关店),https://www.dianping.com/shop/HaT3Y6tF3Xa6ActY,4.0,281,20,4.0,4.0,4.0,茶饮果汁,中关村,中关村大街19号新中关购物中心B1-119,39.90061101,116.2396997,10:00-22:00,连锁,有团购,"开心果椰子糖, 生椰抹茶, 奥利奥风暴椰子糖",奶茶
GaslhFcTTCPEl8q0,茶百道(辉煌国际店),https://www.dianping.com/shop/GaslhFcTTCPEl8q0,4.0,410,15,4.0,4.1,4.0,茶饮果汁,上地,安河家园九里13号楼1层101号-8,39.797548,116.136764,10:00-21:30,连锁,有团购,"草莓奶冻, 蜀实耙耙柑, 鲜紫苏多肉葡萄",果茶
k2Xtx9u2HdwwOcpV,长春堂顺时而饮(学院路店),https://www.dianping.com/shop/HafNHyKtZtweTZTI,4.2,261,22,4.2,4.3,4.3,茶饮果汁,五道口,五四大街28号,39.930463,116.411651,09:00-21:00,连锁,有团购,"杏仁豆腐桂花茶, 老北京芸豆卷牛乳茶, 驴打滚奶茶",奶茶
k2Xtx9u2HdwwOcpV,元想空间(一方四季本草轻养茶),https://www.dianping.com/shop/HaeCtRKkszr9gDGE,3.9,28,19,3.9,3.9,3.9,茶饮果汁,鸟巢/水立方,北京市司水路长城源著2期龙湖长城源著-二期古北口镇司马台村二号院,40.66586318,117.2710367,10:00-19:00,非连锁,无团购,"胖大海秋梨茶, 陈皮洛神赋, 竹蔗茅根生椰水",奶茶
jMNGlYtXboZO0ohg,CHAGEE霸王茶姬(首联世纪生活广场店),https://www.dianping.com/shop/jMNGlYtXboZO0ohg,4.4,329,18,4.3,4.3,4.3,茶饮果汁,云岗,华联顺义金街购物中心一层内F1-46A霸王茶姬,40.13410233,116.6588882,09:00-21:00,连锁,有团购,"花田乌龙, 春日桃桃, 青青糯山",纯茶
HaTy9NUhZNVKIdGl,茶百道(传媒大学地铁A口店),https://www.dianping.com/shop/HaTy9NUhZNVKIdGl,4.1,130,16,4.1,4.1,4.1,茶饮果汁,传媒大学,三间房地区定福庄东街2号楼1层113室内06号(建国路店),39.92809531,116.5666018,10:00-24:00,连锁,有团购,"鲜奶茉莉奶绿, 草莓奶冻, 草莓爆柠",奶茶
k2Xtx9u2HdwwOcpV,榕树家食研中心(丽泽天地店),https://www.dianping.com/shop/HaP06xoYSllX4a3K,3.9,29,16,3.9,3.9,3.9,茶饮果汁,丽泽桥/丰管路,丰台北路17号院1号楼丽泽天地二层榕树家食研中心,39.85810568,116.3057482,10:30-21:00,连锁,有团购,"茉莉百合饮, 茯苓芡实苹果饮, 榕颜玫瑰",果茶
k2Xtx9u2HdwwOcpV,柠季手打柠檬茶(望京万象汇店),https://www.dianping.com/shop/k12H0yWLbxZJQ6h0,4.1,118,17,4.0,4.1,4.1,茶饮果汁,望京,凤凰环路曙光西里甲5号院凤凰汇购物中心负一层B101号,39.96740505,116.460439,10:00-22:00,连锁,有团购,"特浓手打柠檬茶, 茉莉手打柠檬茶（超 大杯）, 泰绿柠檬茶",果茶
H20n2JEakgbmIcVl,CHAGEE霸王茶姬(西铁营万达购物中心店),https://www.dianping.com/shop/H20n2JEakgbmIcVl,4.1,481,18,4.1,4.1,4.0,茶饮果汁,北京南站/开阳里,万通金融中心S001/S009铺位,39.92856209,116.361591,08:30-24:00,连锁,有团购,"伯牙绝弦, 桂馥兰香, 春日桃桃",其他
jekleEp5zUc54kZr,喜茶(北京首创奥莱店),https://www.dianping.com/shop/jekleEp5zUc54kZr,3.7,388,18,3.8,3.8,3.7,茶饮果汁,长阳镇,长兴大街首创奥特莱斯二期一楼东门,39.76907043,116.1953384,10:00-20:00,连锁,有团购,"烤黑糖波波牛乳(首创), 多肉葡萄(首创), 去火*纤体瓶(首创)",奶茶
k2Xtx9u2HdwwOcpV,有堂古·甘草水果(朝阳大悦城店),https://www.dianping.com/shop/jf55AH3gVKAgIKTL,4.4,430,32,4.5,4.5,4.4,茶饮果汁,朝阳大悦城,朝阳北路101号朝阳大悦城8楼06号,39.77044,116.524819,10:00-21:30,连锁,有团购,"潮汕水果·红芭乐, 潮汕水果·青芒果, 潮汕水果·凤梨",果茶
k2Xtx9u2HdwwOcpV,吴裕泰(八达岭长城店),https://www.dianping.com/shop/jfPbd3JWMfyEyUhm,3.6,16,12,3.6,3.6,3.6,茶饮果汁,八达岭,八达岭景区步行街入口50米,39.89970046,116.1270597,,连锁,无团购,抹茶冰淇淋,甜品/小吃
k2Xtx9u2HdwwOcpV,贡茶(食工坊美食城店),https://www.dianping.com/shop/jjW7usEXTRB8QmZ5,3.5,5,16,3.5,3.5,3.5,茶饮果汁,马驹桥,北京市东城区桃园东里20号华夏文化大厦一层,39.87805679,116.4140586,09:00-21:00,连锁,有团购,"草莓爆爆珠奶茶, 焦糖珍珠烤奶, 青柠鲜芒",奶茶
Ha4MzNKWymlqCNZB,CHAGEE霸王茶姬(北京首开LONG街店),https://www.dianping.com/shop/Ha4MzNKWymlqCNZB,4.1,247,18,4.1,4.1,4.0,茶饮果汁,回龙观,北京市大兴区永兴路7号院1号楼大兴龙湖天街1F-01b号,39.69182666,116.3274177,09:00-22:00,连锁,有团购,"伯牙绝弦, 春日桃桃, 晴山栖谷",其他
G9t8TKgp8z1aH4nU,蜜雪冰城(古城南路店),https://www.dianping.com/shop/G9t8TKgp8z1aH4nU,3.6,1,8,3.6,3.6,3.6,茶饮果汁,古城/八角,杨庄东街与晋元庄路交叉口东北角,39.933676,116.20438,10:30-20:00,连锁,有团购,"蓝莓果粒茶, 爽脆魔芋, 芋圆葡萄",果茶
k4PwDtdyP9OifV7O,书亦烧仙草(北京首都机场T2店),https://www.dianping.com/shop/k4PwDtdyP9OifV7O,3.7,97,12,3.8,3.7,3.7,茶饮果汁,首都机场,北京市朝阳区首都机场路北京首都国际机场T2航站楼F2,40.08592813,116.6005864,09:00-21:00,连锁,无团购,"橙漫山茶花, 柚子桃桃白月光, 柚子香柠白月光",果茶
k7lummrChemMQanX,爷爷不泡茶 NOYEYENOTEA(北京798艺术区店),https://www.dianping.com/shop/k7lummrChemMQanX,4.1,88,17,4.2,4.2,4.2,茶饮果汁,798/大山子,酒仙桥路2号院798艺术区七星西街313楼底商,39.99108806,116.502072,,连锁,有团购,"荔枝冰酿, 初恋玫瑰青提, 桃桃双皮奶",其他
k2Xtx9u2HdwwOcpV,柠饮肆·青檸奶茶(合生汇店),https://www.dianping.com/shop/k7Aaa33jHGtsUwGE,4.0,249,20,3.9,4.0,4.1,茶饮果汁,九龙山,广渠路合生汇负一楼B1-16号（霸王茶姬斜对面）,39.89988132,116.4859291,10:00-22:00,连锁,有团购,"青提油柑石榴, 黄皮青柠鲜果茶, 糯香青柠茶",果茶
H83TBQBiI5aeXvV7,喜茶(北京石景山和美汇店),https://www.dianping.com/shop/H83TBQBiI5aeXvV7,3.9,395,18,4.0,3.9,3.8,茶饮果汁,五里坨,石景山区车站路与石门路交叉口往西北110米石景山和美汇,39.92540359,116.1529919,10:00-22:00,连锁,有团购,"烤黑糖波波牛乳(首创), 多肉葡萄(首创), 芒芒甘露",奶茶
k2Xtx9u2HdwwOcpV,福康记茶铺(簋街店),https://www.dianping.com/shop/k7M8hLZlex0DaRNI,3.8,43,16,3.8,3.8,3.9,茶饮果汁,北新桥/簋街,东直门内大街与仓夹道交叉口西侧,39.764206,116.3047816,13,连锁,有团购,"羽衣甘蓝柠檬茶, 现榨胡萝卜汁柠檬茶, 紫气东来",果茶
k2Xtx9u2HdwwOcpV,不已手製柠檬茶(新中关店),https://www.dianping.com/shop/H3LcbbJsDN2LreW6,4.6,167,20,4.5,4.6,4.7,茶饮果汁,中关村,中关村大街19号新中关大厦首层L103号（近北门）,39.98423784,116.3219088,10:00-22:00,连锁,有团购,"杨梅柠檬茶, 不已招牌柠檬红茶, 招牌泰式绿茶",果茶
k2Xtx9u2HdwwOcpV,兰熊鲜奶·牛奶乐园主题店(合生汇店),https://www.dianping.com/shop/G6F0Qxg6ni3fdiVZ,3.9,4365,22,3.9,3.9,3.9,酸奶鲜奶,大望路,永外果园8号楼合生广场B1-05,39.85683432,116.4022132,10:00-22:00,连锁,有团购,"半杯草莓酸奶, 满杯花青素·葡萄牛奶, 芋泥奶酪小熊包",风味牛奶
k2Xtx9u2HdwwOcpV,蜜小朵(小汤山店),https://www.dianping.com/shop/k7aCjOw5FcBxrmKz,3.5,2,10,3.5,3.5,3.5,茶饮果汁,小汤山镇,北京市小汤山镇市场街1号楼13号(1层02),40.18283001,116.3983781,10:00-21:00,连锁,有团购,"龙眼冰茶, 芒果大圣代, 草莓冰淇淋",甜品/小吃
k2Xtx9u2HdwwOcpV,隆延茶鋪·正统奶茶(建国门赛特+购物中心店),https://www.dianping.com/shop/k7k3jEHxVj3PoZsd,3.7,32,17,3.7,3.7,3.7,茶饮果汁,建外大街,建国门外大街22号,39.913177,116.448384,10:00-22:00,连锁,无团购,"隆记米酿奶茶, 山谷黄杏果茶, 荔枝茉莉果茶",奶茶
k7rbqFGdfdvCdXL3,CHAGEE霸王茶姬(房山绿地缤纷城店),https://www.dianping.com/shop/k7rbqFGdfdvCdXL3,4.3,196,18,4.3,4.3,4.3,茶饮果汁,长阳镇,广阳新路9号院1号楼1层105-L1030,39.759056,116.217237,09:00-22:00,连锁,有团购,"桂馥兰香, 春日桃桃, 山野栀子",其他
G6TQ8RhmBTAzaktT,爷爷不泡茶 NOYEYENOTEA(北京熙悦天街店),https://www.dianping.com/shop/G6TQ8RhmBTAzaktT,4.3,262,16,4.3,4.4,4.3,茶饮果汁,良乡,永定镇新城东街17号院4号楼一层141,39.91131728,116.1301203,09:30-21:30,连锁,有团购,"荔枝冰酿, 咸宁桂花, 初恋玫瑰青提",其他
k2Xtx9u2HdwwOcpV,LuckHaHa好运椰·椰子水(北京CBD万达广场店),https://www.dianping.com/shop/k7sXHMsEdXBytnyz,3.7,30,22,3.7,3.7,3.7,茶饮果汁,大望路,丰科路与五圈路交汇处万达广场F6层（万达影城）,39.91207909,116.231898,10:00-22:00,连锁,有团购,"苏丹王榴莲生椰, 粉椰三兄弟, 好运椰乳冻",奶茶
k2Xtx9u2HdwwOcpV,新加坡斯味洛·鲜奶茶(通州万达金街店),https://www.dianping.com/shop/G6B62Wc9Hlk5oFuW,3.4,63,13,3.3,3.4,3.3,茶饮果汁,通州北苑,新华西街万达广场金街B区一层157（8号门旁）,39.742575,116.647692,10:00-22:30,连锁,有团购,"牛油果奶茶, 珍珠奶霜鲜牛乳, 蓝莓安慕希",奶茶
k2Xtx9u2HdwwOcpV,蜜雪冰城(大钟寺抖音总部店),https://www.dianping.com/shop/H7oTDX4dfqqZ77ej,3.6,6,8,3.7,3.6,3.6,茶饮果汁,大钟寺,北京市海淀区大钟寺中坤广场中鼎大厦东侧约70米,39.97257661,116.3473265,09:30-21:30,连锁,有团购,"茉莉拿铁咖啡, 脆皮大圣代, 草莓摇摇奶昔",风味牛奶
k8nAzS6XDvgrMKfA,1点点(北京外国语大学店),https://www.dianping.com/shop/k8nAzS6XDvgrMKfA,3.7,45,16,3.7,3.7,3.7,茶饮果汁,魏公村,文学馆路芍药居北里310号楼底商,39.98966275,116.4422445,10:00-22:00,连锁,有团购,"QQ美莓奶茶, 苹果茉莉绿, 冰淇淋红茶",奶茶
k76C8Ph383rviMYt,茶百道(昌平北科院店),https://www.dianping.com/shop/k76C8Ph383rviMYt,3.7,52,14,3.7,3.8,3.7,茶饮果汁,沙河,洺水东路311号,39.729108,116.4133837,10:00-22:00,连锁,有团购,"超级杯水果茶, 轻畅羽衣甘蓝, 草莓奶冻",纯茶
H2swiRYbA8OYE3uv,爷爷不泡茶 NOYEYENOTEA(北京长安天街店),https://www.dianping.com/shop/H2swiRYbA8OYE3uv,3.8,415,18,3.8,3.8,3.8,茶饮果汁,门头沟城区,新城东街17号院2号楼5层04B号,39.91129,116.129896,9:00-23:00,非连锁,无团购,"荔枝冰酿, 空山栀子, 初恋玫瑰青提",其他
k5MxwB9MnQoM9JBZ,LINLEE林里·手打柠檬茶(朝阳大悦城店),https://www.dianping.com/shop/k5MxwB9MnQoM9JBZ,4.0,544,18,4.1,4.0,4.0,茶饮果汁,朝阳大悦城,东三环中路65号富力广场购物中心三层322号,39.900447,116.467262,10:00-22:00,连锁,有团购,"清新版手打柠檬茶, 草莓海底椰, 苦瓜手打柠檬茶",果茶
k2Xtx9u2HdwwOcpV,鸟觜zi香(合生广场店),https://www.dianping.com/shop/G7bseeOjHDVnMSW1,4.0,85,17,3.9,4.0,4.0,茶饮果汁,洋桥/木樨园,永外果园8号合生广场6层601-06B（电影院前台旁）,39.85683432,116.4022132,10:00-21:00,连锁,有团购,"竹蔗清润饮, 洛神桑桔茶, 雪韵百合茶",果茶
k2Xtx9u2HdwwOcpV,茉莉奶白(北京高德地图总部店),https://www.dianping.com/shop/G7SJc5zRf8yx9kKU,4.3,639,19,4.3,4.3,4.3,茶饮果汁,望京,北京市朝阳望京东园4区4号楼阿里中心高德总部一层104号,40.00811786,116.4969297,09:00-19:00,连锁,有团购,"茉莉奶白, 一朵茉莉花, 栀子奶白",奶茶
G7O5JSkXv3hyuDZ7,鲜果时间·果蔬茶(平谷万达店),https://www.dianping.com/shop/G7O5JSkXv3hyuDZ7,3.8,53,13,3.8,3.8,3.7,茶饮果汁,平谷城区,万达广场LG层,39.91207909,116.231898,10:00-22:00,连锁,有团购,"超级果蔬桶, 番茄莓莓, 薄荷鲜柠",其他
k2Xtx9u2HdwwOcpV,牧场能量(常营站店),https://www.dianping.com/shop/k51RsButlj7IZSGw,3.7,34,14,3.7,3.8,3.8,茶饮果汁,常营,364路;506路;517路;586路;587路;911路,39.932689,116.596597,,连锁,有团购,"葡萄茉莉酸奶, 茉莉芋泥芒芒, 心动蓝莓酸奶",风味牛奶
H5E8B5Kyv5IR6SzE,爷爷不泡茶NOYEYENOTEA(北京望京麒麟社店),https://www.dianping.com/shop/H5E8B5Kyv5IR6SzE,4.3,493,17,4.3,4.3,4.3,茶饮果汁,望京,阜通西大街11号合生·麒麟新天地负一层,39.708964,116.805173,10:00-21:30,连锁,有团购,"荔枝冰酿, 空山栀子, 武汉茉莉",纯茶
k2Xtx9u2HdwwOcpV,国药集团一方四季本草轻养茶(高碑店店),https://www.dianping.com/shop/H2wF8Cy7r3dMrIcx,4.1,93,19,3.9,4.0,4.0,茶饮果汁,朝阳区,北京市朝阳区陶家湾高碑店村别墅区D区43-2号三层,39.90594028,116.5348023,10:00-18:00,连锁,有团购,"小吊梨汤, 红韵丝绒美式, 桃胶润颜牛奶茶",奶茶
k5iNPhaDhErN8zwo,甜啦啦鲜果茶(良乡大学城店),https://www.dianping.com/shop/k5iNPhaDhErN8zwo,3.8,27,9,3.8,3.8,3.8,茶饮果汁,良乡,学园北街26号院2号楼1层102-3商铺,39.731565,116.180281,09:30-21:00,连锁,有团购,"一桶水果茶, 百香金菠萝, 茉莉奶白",奶茶
k2Xtx9u2HdwwOcpV,蜜雪冰城(银座和谐广场店),https://www.dianping.com/shop/k5khp6aW2WGMYS0X,3.7,19,8,3.8,3.8,3.7,茶饮果汁,六里桥/丽泽桥,槐房西路万达广场2楼中庭,39.91207909,116.231898,09:30-22:30,连锁,有团购,"蜜桃四季春, 脆皮大圣代, 奥利奥雪王大圣代",甜品/小吃
k5wCzjOq12SzfSIY,茶话弄(北京西站食宝街店),https://www.dianping.com/shop/k5wCzjOq12SzfSIY,4.2,80,17,4.2,4.2,4.2,茶饮果汁,军事博物馆,北京市西城区西单北大街109号1-3层,39.92020519,116.379806,10:00-22:00,连锁,有团购,"桂花米酿, 梅占摇红, 柑泉肉桂",其他
k2Xtx9u2HdwwOcpV,蜜雪冰城(凯德mall大峡谷店),https://www.dianping.com/shop/k5xFfhks2oo5SW8k,3.6,33,7,3.6,3.6,3.6,茶饮果汁,马家堡/角门,北京市丰台区马家堡街道南三环西路16号凯德MALL·大峡谷F2,39.86048929,116.3732276,10:00-24:00,连锁,有团购,"棒打鲜橙, 山楂莓莓, 芝士奶盖蜜桃",奶茶
k2Xtx9u2HdwwOcpV,王柠·正宗广东柠茶王(昌平同成街华联店店),https://www.dianping.com/shop/G78a7G6WJPZR8zNu,4.5,141,16,4.5,4.4,4.4,茶饮果汁,回龙观,西大望路甲21号合生汇B2,39.89988132,116.4859291,10:00-21:30,连锁,有团购,"石里香柠檬茶王, 柠檬打奶茶, 山茶花鲜柠茶",奶茶
k6NtRHACq2UE1sQl,兰熊鲜奶(颐堤港店),https://www.dianping.com/shop/k6NtRHACq2UE1sQl,4.3,2684,20,4.3,4.3,4.2,酸奶鲜奶,酒仙桥,酒仙桥路颐堤港1F丝芙兰隔壁,39.97504453,116.4977845,10:00-22:00,连锁,有团购,"芋泥鲜牛乳冰淇淋, 芋头泥石流, 莓莓酸奶",风味牛奶
k6PKefrnvkum51Tq,益禾堂(旭辉E天地店),https://www.dianping.com/shop/k6PKefrnvkum51Tq,3.7,7,11,3.7,3.8,3.7,茶饮果汁,良乡,书院南街12号院2号楼125号,39.690675,116.4133837,10:00-22:30,连锁,有团购,"柠檬小麦青汁, 薄荷奶绿霸王桶, 玫瑰轻醋杯",奶茶
